title,rata2_bintang,std_bintang,jumlah_ulasan,rasio_positif,rasio_netral,rasio_negatif,confidence_avg,skor_rekomendasi
Ekowisata Tritis Gunungkidul,5.0,0.0,7,0.8571428571428571,0.14285714285714285,0.0,0.9060389274067611,0.9285714285714286
Taman Jamu Naturindo,4.9156626506024095,0.47382252716238293,83,0.7349397590361446,0.04819277108433735,0.21686746987951808,0.8861897719385802,0.8590361445783132
Hutan Pinus Mangunan,4.925925925925926,0.26435052857271474,54,0.7222222222222222,0.09259259259259259,0.18518518518518517,0.8942628026080158,0.8537037037037036
Makam Ki Ageng Giring Sukodono ,5.0,0.0,17,0.7058823529411765,0.0,0.29411764705882354,0.936878151631542,0.8529411764705883
Museum Sonobudoyo,4.930232558139535,0.2577696311132336,43,0.6976744186046512,0.046511627906976744,0.2558139534883721,0.908798673332959,0.8418604651162791
Puncak Becici,4.822222222222222,0.44153085390433905,45,0.7111111111111111,0.044444444444444446,0.24444444444444444,0.9094517504776183,0.8377777777777777
Gunung Pinus Pengger,4.771428571428571,0.49024089430991113,35,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.8764257840240334,0.8342857142857143
Museum Anak Bajang,5.0,0.0,6,0.6666666666666666,0.0,0.3333333333333333,0.9823369982175185,0.8333333333333333
Watu Amben,4.809523809523809,0.4546826949399069,42,0.6904761904761905,0.023809523809523808,0.2857142857142857,0.906947233392089,0.8261904761904761
Kampung Emas,4.791666666666667,0.45933964318510384,48,0.6875,0.10416666666666667,0.20833333333333334,0.8827919979296953,0.8229166666666667
Rumah Sandi Negara,4.984615384615385,0.12403473458920844,65,0.6307692307692307,0.07692307692307693,0.2923076923076923,0.9050656003196076,0.8138461538461539
Lembah Kars Mulo,4.625,0.9250779592927457,40,0.7,0.025,0.275,0.9115102818598546,0.8125
Andi Bayou Museum,4.909090909090909,0.30151134457776363,11,0.6363636363636364,0.0,0.36363636363636365,0.9456590606522535,0.8090909090909091
Pantai Mesra,4.814814814814815,0.616566086193771,54,0.6481481481481481,0.05555555555555555,0.2962962962962963,0.9054582854851178,0.8055555555555556
Sendang Beji,4.8,0.4050957468334668,40,0.65,0.075,0.275,0.8866136358368285,0.8049999999999999
Museum Anaia Alisha,4.8933333333333335,0.5829406657798202,75,0.6266666666666667,0.09333333333333334,0.28,0.8869255508017829,0.8026666666666666
Watu Goyang,4.853658536585366,0.5273033097637495,41,0.6341463414634146,0.024390243902439025,0.34146341463414637,0.889044589358922,0.802439024390244
Museum Batik,4.959183673469388,0.19991494790174605,49,0.6122448979591837,0.04081632653061224,0.3469387755102041,0.8898586676560336,0.8020408163265307
Museum Muhammadiyah,4.756756756756757,0.9251247785330667,37,0.6486486486486487,0.13513513513513514,0.21621621621621623,0.8694022788684631,0.8
Goa Tanding,4.775,0.619656646034204,40,0.625,0.05,0.325,0.9191722544251482,0.79
HeHa Sky View,4.744186046511628,0.7268006622574084,43,0.627906976744186,0.11627906976744186,0.2558139534883721,0.8798390946035691,0.7883720930232558
Museum Sandi,5.0,0.0,56,0.5714285714285714,0.07142857142857142,0.35714285714285715,0.8872212749186729,0.7857142857142857
Panorama Setro,4.771929824561403,0.655132043932724,57,0.6140350877192983,0.05263157894736842,0.3333333333333333,0.8992342357767893,0.7842105263157895
Mengger Kemuning,4.793103448275862,0.40861858377396976,58,0.603448275862069,0.06896551724137931,0.3275862068965517,0.9114080699510028,0.7810344827586206
Candi Banyunibo,4.583333333333333,0.9673232581274401,36,0.6388888888888888,0.1111111111111111,0.25,0.8847485902315821,0.7777777777777777
Teras Merapi,4.553191489361702,0.8024015756599974,47,0.6382978723404256,0.10638297872340426,0.2553191489361702,0.8719350784647889,0.774468085106383
Jogja Mini Zoo Exotarium,4.671428571428572,0.863451593457506,70,0.6142857142857143,0.04285714285714286,0.34285714285714286,0.904589460080721,0.7742857142857144
Wisata Wayang Wukirsari,5.0,0.0,33,0.5454545454545454,0.21212121212121213,0.24242424242424243,0.8132592739846185,0.7727272727272727
Masjid Gedhe Mataram ,4.886792452830188,0.5771407426832919,53,0.5660377358490566,0.1320754716981132,0.3018867924528302,0.8780552488222496,0.7716981132075471
Embung Nglanggeran,4.6875,0.7761402044870995,48,0.6041666666666666,0.10416666666666667,0.2916666666666667,0.8899701215082715,0.7708333333333333
Grand Puri Waterpark,4.861538461538461,0.6092239704360344,65,0.5692307692307692,0.06153846153846154,0.36923076923076925,0.9182054358955335,0.7707692307692307
Grojogan Watu Purbo,4.666666666666667,0.6302087912488812,48,0.6041666666666666,0.10416666666666667,0.2916666666666667,0.8815512577608627,0.76875
Bejiharjo Edupark,4.394736842105263,1.0277099623503132,38,0.6578947368421053,0.07894736842105263,0.2631578947368421,0.8867589984206248,0.7684210526315789
Selopamioro Adventure Park,4.5,0.8621155625803557,38,0.631578947368421,0.02631578947368421,0.34210526315789475,0.9082229904303883,0.7657894736842106
Gunung Gajah,4.666666666666667,0.8056815791722832,39,0.5897435897435898,0.1794871794871795,0.23076923076923078,0.8709928921129464,0.7615384615384615
Taman Tebing Breksi,4.658536585365853,0.9383431168171101,41,0.5853658536585366,0.07317073170731707,0.34146341463414637,0.8988388421121664,0.7585365853658537
Pantai Mbuluk,4.739130434782608,0.740670878584835,69,0.5652173913043478,0.043478260869565216,0.391304347826087,0.8849933602271883,0.7565217391304347
Puncak Sosok,4.854166666666667,0.6184945116918241,48,0.5416666666666666,0.125,0.3333333333333333,0.8855330486179768,0.7562500000000001
Sesar Opak Bukit Mengger,4.622641509433962,0.6857453859835134,53,0.5849056603773585,0.11320754716981132,0.3018867924528302,0.9033210078294618,0.7547169811320755
Museum Gumuk Pasir Parangtritis Geomaritim Science Park,4.783333333333333,0.8252717408997376,60,0.55,0.11666666666666667,0.3333333333333333,0.8588693952600188,0.7533333333333334
"AloeLand,Rasane Vera,Aloe Station's ""Pabrik Olahan Aloevera & Wisata Edukasi Aloevera""",4.894736842105263,0.4505635568895831,57,0.5263157894736842,0.14035087719298245,0.3333333333333333,0.8609271874500264,0.7526315789473683
Pantai Buron,4.622222222222222,0.6497862896539311,45,0.5777777777777777,0.08888888888888889,0.3333333333333333,0.865215136197921,0.7511111111111111
Wisata Bojong Asri,4.87719298245614,0.38126553544911884,57,0.5263157894736842,0.10526315789473684,0.3684210526315789,0.8753819221493462,0.7508771929824561
Turgo Plawangan ,5.0,0.0,2,0.5,0.0,0.5,0.9348476731586408,0.75
Kawasan Gua Cerme,5.0,0.0,2,0.5,0.0,0.5,0.9779063055659014,0.75
Air Terjun Yohnan,5.0,0.0,4,0.5,0.25,0.25,0.8649506180506342,0.75
Bukit Mintorogo,4.475,1.0374401434695166,40,0.6,0.1,0.3,0.8674192287628886,0.7474999999999999
HeHa Ocean View,4.555555555555555,1.124489103259335,72,0.5833333333333334,0.08333333333333333,0.3333333333333333,0.8963165817468224,0.7472222222222222
Museum Memorial Jendral Besar HM Soeharto,4.684210526315789,0.7390740429532642,38,0.5526315789473685,0.13157894736842105,0.3157894736842105,0.8636309556430612,0.7447368421052631
Embung Jlamprong,4.468085106382978,0.7178186712348444,47,0.5957446808510638,0.10638297872340426,0.2978723404255319,0.8744285267351105,0.7446808510638298
Museum Wayang Beber Sekartaji,4.916666666666667,0.34722813233740846,48,0.5,0.125,0.375,0.8400923356363023,0.7416666666666667
EMBUNG TONOGORO (ꦲꦼꦩ꧀ꦧꦸꦁꦠꦤꦒꦫ) - DESA BANJAROYO - KALIBAWANG,4.5476190476190474,0.5927357389374331,42,0.5714285714285714,0.023809523809523808,0.40476190476190477,0.8990865481357494,0.7404761904761905
Wisata Bukit Watugede,4.4,0.9403246919632544,20,0.6,0.1,0.3,0.8843853322628862,0.74
Lembah Sorory,4.6875,0.6890094647776556,48,0.5416666666666666,0.14583333333333334,0.3125,0.8697625669952015,0.7395833333333333
Waduk Sermo,4.73469387755102,0.729597783144979,49,0.5306122448979592,0.12244897959183673,0.3469387755102041,0.8750714343513717,0.7387755102040816
Pantai Jungwok,4.746031746031746,0.5670595908906716,63,0.5238095238095238,0.031746031746031744,0.4444444444444444,0.8999993668604855,0.7365079365079366
Situs Surocolo Goa Sunan Mas,4.76,0.6869037302955031,50,0.52,0.1,0.38,0.8761868007105262,0.736
Pantai Siung,4.813559322033898,0.6816454804921651,59,0.5084745762711864,0.06779661016949153,0.423728813559322,0.8830124445232502,0.735593220338983
 Museum Benteng Vredeburg,4.854166666666667,0.41203094974297644,48,0.5,0.0625,0.4375,0.8925284449946457,0.7354166666666667
Museum Pleret,4.852941176470588,0.3594906279535709,34,0.5,0.11764705882352941,0.38235294117647056,0.900658863114162,0.7352941176470588
Ndalem Pujokusuman Pamulangan Beksa Sasminta Mardawa,4.918918918918919,0.27672473069203013,37,0.4864864864864865,0.10810810810810811,0.40540540540540543,0.8246731190630875,0.7351351351351352
Pantai Sadranan,4.74,0.6942915931555923,50,0.52,0.06,0.42,0.9021216654082356,0.734
Museum Bank Indonesia,4.825,0.5006406152531231,40,0.5,0.1,0.4,0.8829359647251325,0.7325
Hutan Pendidikan Wanagama,4.679245283018868,0.6437147273580953,53,0.5283018867924528,0.22641509433962265,0.24528301886792453,0.8354898404109866,0.7320754716981133
De MANGOL VIEW,4.52,0.7351245903010633,50,0.56,0.08,0.36,0.8987615225417638,0.732
Wunung Giriselokondo,4.704545454545454,0.5531955983003285,44,0.5227272727272727,0.1590909090909091,0.3181818181818182,0.8706001986678669,0.7318181818181817
Museum Geoteknologi Mineral UPN,4.742857142857143,0.505432670960188,35,0.5142857142857142,0.2,0.2857142857142857,0.8478952043453256,0.7314285714285714
Kampung Jelok,4.428571428571429,0.7390659560519333,35,0.5714285714285714,0.11428571428571428,0.3142857142857143,0.8971426824728309,0.7285714285714286
Laguna Pantai Depok,4.625,0.7071067811865475,32,0.53125,0.0625,0.40625,0.8686843780640148,0.728125
Ekowisata Nologaten,4.604651162790698,0.8766694246848052,43,0.5348837209302325,0.13953488372093023,0.32558139534883723,0.8760628375339348,0.727906976744186
Bukit Paralayang Watugupit,4.659090909090909,0.9631146619216512,44,0.5227272727272727,0.11363636363636363,0.36363636363636365,0.8851136957535876,0.7272727272727273
Makam Girigondo,4.769230769230769,0.42966892442365967,26,0.5,0.15384615384615385,0.34615384615384615,0.8579911711489762,0.7269230769230769
Keraton Ratu Boko,4.625,0.8678739126192976,40,0.525,0.15,0.325,0.8769899570487782,0.7250000000000001
Candi Ijo ,4.875,0.40430377003132,40,0.475,0.075,0.45,0.8779108746270274,0.725
Taman Nasional Gunung Merapi,4.8478260869565215,0.5564726729577943,46,0.4782608695652174,0.06521739130434782,0.45652173913043476,0.8929398613806853,0.7239130434782608
Museum TNI AD Dharma Wiratama,4.840909090909091,0.4794949774542019,44,0.4772727272727273,0.06818181818181818,0.45454545454545453,0.892328815031005,0.7227272727272727
Tritis Saint Mary's Grotto - Gunungkidul Regency,4.979591836734694,0.14285714285714282,49,0.4489795918367347,0.1836734693877551,0.3673469387755102,0.8591336368980593,0.7224489795918367
Bukit Kosakora,4.571428571428571,0.8660254037844386,49,0.5306122448979592,0.061224489795918366,0.40816326530612246,0.9105013749126627,0.7224489795918367
Museum Gunung Api Merapi,4.775510204081633,0.5868455973269637,49,0.4897959183673469,0.08163265306122448,0.42857142857142855,0.8806842386937879,0.7224489795918367
Museum UGM,4.888888888888889,0.31782086308186425,45,0.4666666666666667,0.06666666666666667,0.4666666666666667,0.8807237213936661,0.7222222222222223
Candi Barong,4.790322580645161,0.44857138526490625,62,0.4838709677419355,0.08064516129032258,0.43548387096774194,0.884118244386211,0.7209677419354839
Omah Salak,4.690476190476191,0.7804968785767566,42,0.5,0.047619047619047616,0.4523809523809524,0.8951760635285644,0.719047619047619
Agro Tourism Bhumi Merapi,4.517241379310345,0.9595572683483614,58,0.5344827586206896,0.06896551724137931,0.39655172413793105,0.8984700357588974,0.7189655172413794
Mangrove Wanatirta,4.43859649122807,1.1183141626645174,57,0.543859649122807,0.17543859649122806,0.2807017543859649,0.8463176708507749,0.7157894736842105
Kebun Buah Mangunan,4.7894736842105265,0.5769394898639179,38,0.47368421052631576,0.02631578947368421,0.5,0.8986897612934678,0.7157894736842105
Pantai Gesing,4.488888888888889,0.9444147351239239,45,0.5333333333333333,0.08888888888888889,0.37777777777777777,0.8933754225026268,0.7155555555555555
Pantai Watu Kodok,4.65,1.001281230506246,40,0.5,0.1,0.4,0.889467110110582,0.7150000000000001
Suraloka Interactive Zoo,4.907692307692308,0.38418244864407053,65,0.4461538461538462,0.15384615384615385,0.4,0.8649005943979959,0.7138461538461539
Jogja Agro Park (JAP),4.784313725490196,0.5766706335577035,51,0.47058823529411764,0.13725490196078433,0.39215686274509803,0.8736285798839485,0.7137254901960783
Kaliurang Park Botanical Garden,4.52,1.1821806208901258,50,0.52,0.18,0.3,0.8723656330956598,0.712
Affandi Museum,4.911764705882353,0.2879022412812365,34,0.4411764705882353,0.08823529411764706,0.47058823529411764,0.8778161723198635,0.711764705882353
Museum Perjuangan,4.764705882352941,0.4959730887990137,34,0.47058823529411764,0.08823529411764706,0.4411764705882353,0.8960627716999813,0.7117647058823529
Puncak Suroloyo,4.849056603773585,0.4112002326723349,53,0.4528301886792453,0.05660377358490566,0.49056603773584906,0.8986389790585826,0.7113207547169811
Seribu Batu Songgolangit,4.717391304347826,0.5016879720065438,46,0.4782608695652174,0.13043478260869565,0.391304347826087,0.8838654397632087,0.7108695652173913
Embung Kleco,4.173913043478261,1.0604893592862779,46,0.5869565217391305,0.043478260869565216,0.3695652173913043,0.9005531912675716,0.7108695652173913
Tembi Rumah Budaya,4.7368421052631575,0.6010895749371726,38,0.47368421052631576,0.15789473684210525,0.3684210526315789,0.8556165225350123,0.7105263157894737
Bukit Wisata Pulepayung,4.708333333333333,0.6174185563771674,48,0.4791666666666667,0.14583333333333334,0.375,0.8825536481841442,0.7104166666666667
Perbukitan Widosari,4.788461538461538,0.666760928479321,52,0.46153846153846156,0.09615384615384616,0.4423076923076923,0.890122226729123,0.7096153846153845
Agrowisata Turi,4.238095238095238,1.1220522097657424,42,0.5714285714285714,0.16666666666666666,0.2619047619047619,0.8881724512451605,0.7095238095238094
Museum Gerabah Kasongan,4.938461538461539,0.24218556140663328,65,0.4307692307692308,0.07692307692307693,0.49230769230769234,0.8758321558082175,0.7092307692307693
Gardu Pandang Kaliurang,4.479166666666667,0.9673298043349072,48,0.5208333333333334,0.125,0.3541666666666667,0.8725776486978667,0.7083333333333334
Bukit Klangon,4.68,0.8191583535332259,50,0.48,0.06,0.46,0.8944316956533508,0.708
Wisata Alam Watu Gendong Beji,4.666666666666667,0.7244464749279005,48,0.4791666666666667,0.10416666666666667,0.4166666666666667,0.8585546083057433,0.70625
Pantai Kayu Arum,4.648148148148148,0.8502476311297722,54,0.48148148148148145,0.05555555555555555,0.46296296296296297,0.889734502671913,0.7055555555555555
Goa Kebon,4.431818181818182,0.9976187292568535,44,0.5227272727272727,0.09090909090909091,0.38636363636363635,0.8804329694627437,0.7045454545454546
Pantai Nampu,4.686274509803922,0.7613198034579521,51,0.47058823529411764,0.058823529411764705,0.47058823529411764,0.9137216993409286,0.7039215686274509
Pantai Sundak,4.537037037037037,1.022630034412065,54,0.5,0.05555555555555555,0.4444444444444444,0.8970811848806922,0.7037037037037037
Gedung Agung Yogyakarta,4.533333333333333,1.1566560021651349,60,0.5,0.11666666666666667,0.38333333333333336,0.861920342617981,0.7033333333333334
Chocolate Monggo Museum New Factory Store Kedai & Gelato,4.901639344262295,0.35142178042853706,61,0.4262295081967213,0.04918032786885246,0.5245901639344263,0.8814676921327275,0.7032786885245902
Candi Sari,4.75,0.6862435664967209,44,0.45454545454545453,0.09090909090909091,0.45454545454545453,0.8824986726992786,0.7022727272727273
Ledok Sambi Ecopark,4.704918032786885,0.6914781822318997,61,0.45901639344262296,0.14754098360655737,0.39344262295081966,0.8831876784317562,0.7000000000000001
History Of Java Museum (HOJ),4.121212121212121,1.3864878235485822,33,0.5757575757575758,0.12121212121212122,0.30303030303030304,0.8515945040456092,0.7
Sungai Mudal,4.857142857142857,0.408248290463863,49,0.42857142857142855,0.08163265306122448,0.4897959183673469,0.9013665493091796,0.7
Wisata Alam Kembang Soka,4.857142857142857,0.3631365196012815,14,0.42857142857142855,0.0,0.5714285714285714,0.8872539750977503,0.7
Museum Kotagede Intro Living Museum,4.9491525423728815,0.22157187777172221,59,0.4067796610169492,0.13559322033898305,0.4576271186440678,0.8745653315057492,0.6983050847457628
Pantai Somandeng,4.660714285714286,0.6403631275026185,56,0.4642857142857143,0.125,0.4107142857142857,0.8743856621424507,0.6982142857142857
Pantai Nglambor,4.666666666666667,0.762000762001143,63,0.4603174603174603,0.1111111111111111,0.42857142857142855,0.8985258224772086,0.6968253968253968
Gua Cerme,4.760869565217392,0.7050542172594692,46,0.43478260869565216,0.06521739130434782,0.5,0.8924773560093978,0.6934782608695652
Wisata Outbond Gunung Mungker,4.487804878048781,0.745719492152116,41,0.4878048780487805,0.1951219512195122,0.3170731707317073,0.8326486976956451,0.6926829268292684
Nawang Jagad,4.878787878787879,0.37273011540220224,66,0.4090909090909091,0.09090909090909091,0.5,0.8704823739159336,0.6924242424242425
Air Terjun Kedung Pedut,4.815789473684211,0.7298745970738874,38,0.42105263157894735,0.10526315789473684,0.47368421052631576,0.8952604029354432,0.6921052631578948
Monumen Museum Pangeran Diponegoro,4.628571428571429,0.9102589898327995,35,0.45714285714285713,0.08571428571428572,0.45714285714285713,0.8603246892984412,0.6914285714285715
Pantai Slili,4.60655737704918,0.9179449606701222,61,0.45901639344262296,0.08196721311475409,0.45901639344262296,0.87498196336481,0.6901639344262295
Telaga Kemuning,4.345454545454546,0.8436732257127234,55,0.509090909090909,0.03636363636363636,0.45454545454545453,0.9056363439921924,0.6890909090909091
Ayunan Langit,4.481481481481482,0.9352239703107885,27,0.48148148148148145,0.2222222222222222,0.2962962962962963,0.847296519988295,0.6888888888888889
Museum Terbuka Vulcano Park Bakalan,4.314285714285714,0.963187983955871,35,0.5142857142857142,0.14285714285714285,0.34285714285714286,0.8551326271758263,0.6885714285714285
Bunker Kaliadem Merapi,4.82051282051282,0.3887764119844716,39,0.41025641025641024,0.1282051282051282,0.46153846153846156,0.8777154430756579,0.6871794871794872
Satoloka,4.565217391304348,0.8069744292532441,46,0.45652173913043476,0.08695652173913043,0.45652173913043476,0.8743654746530652,0.6847826086956521
Goa bentar the swargaloka adventure,4.333333333333333,1.632993161855452,6,0.5,0.16666666666666666,0.3333333333333333,0.80235098440362,0.6833333333333333
Batu Alien,4.5,1.0747894741730135,30,0.4666666666666667,0.1,0.43333333333333335,0.8668964177977426,0.6833333333333333
Gamplong Studio Alam,4.660377358490566,0.7323144613120339,53,0.4339622641509434,0.11320754716981132,0.4528301886792453,0.89507430708838,0.6830188679245283
Kebun Teh Nglinggo,4.2682926829268295,1.096001602277625,41,0.5121951219512195,0.0975609756097561,0.3902439024390244,0.8949063845637085,0.6829268292682927
Pantai Ngobaran,4.377777777777778,1.3019022601368715,45,0.4888888888888889,0.1111111111111111,0.4,0.8999802737367547,0.6822222222222223
Potrobayan,4.377777777777778,1.2300940261343085,45,0.4888888888888889,0.044444444444444446,0.4666666666666667,0.8957676320709158,0.6822222222222223
Pintu Langit Dahromo,4.431818181818182,0.8462702650585089,44,0.4772727272727273,0.06818181818181818,0.45454545454545453,0.8972886402037371,0.6818181818181819
Museum Gempa Prof Dr Sarwidi,4.578947368421052,0.7215441005558437,38,0.4473684210526316,0.10526315789473684,0.4473684210526316,0.8537175751896262,0.6815789473684211
Situs Mangir Ki Ageng,4.625,0.6090712125322324,32,0.4375,0.125,0.4375,0.88883394207382,0.68125
Petilasan Kembang Lampir,4.861111111111111,0.4244510927759877,36,0.3888888888888889,0.25,0.3611111111111111,0.8338752583194657,0.6805555555555555
Pantai Ngandong,4.688888888888889,0.7926429387074789,45,0.4222222222222222,0.13333333333333333,0.4444444444444444,0.8639471790446749,0.68
Wisata Alam Kedung Banteng,4.3,1.2359555845161068,30,0.5,0.13333333333333333,0.36666666666666664,0.8903216246016946,0.6799999999999999
Pantai Mlarangan Asri,4.618181818181818,0.7815205760403309,55,0.43636363636363634,0.10909090909090909,0.45454545454545453,0.8916316073510459,0.6799999999999999
 Museum Dirgantara,4.925,0.2667467828369186,40,0.375,0.1,0.525,0.8674370477964647,0.6799999999999999
Monumen Yogya Kembali,4.8,0.6076436202502,40,0.4,0.125,0.475,0.8765519229900743,0.6799999999999999
Pantai Sepanjang,4.508474576271187,0.9715412809291154,59,0.4576271186440678,0.0847457627118644,0.4576271186440678,0.8722934688715076,0.6796610169491526
Museum Wahanarata,4.916666666666667,0.2793101938654641,48,0.375,0.020833333333333332,0.6041666666666666,0.9051514850457091,0.6791666666666667
Diorama Arsip Jogja,4.916666666666667,0.5773502691896256,48,0.375,0.08333333333333333,0.5416666666666666,0.8779606274371327,0.6791666666666667
Tankaman Kaliurang,4.627450980392157,0.9992153784590286,51,0.43137254901960786,0.0784313725490196,0.49019607843137253,0.8813050687257385,0.6784313725490196
Candi Gebang,4.838709677419355,0.7347005827114602,31,0.3870967741935484,0.0967741935483871,0.5161290322580645,0.8608587874042373,0.6774193548387097
Pantai Parangendog,4.631578947368421,0.9421382417521514,38,0.42105263157894735,0.13157894736842105,0.4473684210526316,0.8654520239798464,0.6736842105263158
Kebun Teh Tritis,4.2368421052631575,0.8833049281064096,38,0.5,0.05263157894736842,0.4473684210526316,0.8957623406267363,0.6736842105263158
Gembira Loka Zoo,4.825396825396825,0.6848518214979896,63,0.38095238095238093,0.09523809523809523,0.5238095238095238,0.8819291845385091,0.673015873015873
Goa Braholo Pj,4.482758620689655,1.0219270890672478,29,0.4482758620689655,0.1724137931034483,0.3793103448275862,0.859997310838102,0.6724137931034482
Bukit Lintang Sewu,4.52,0.931095470674304,50,0.44,0.12,0.44,0.8792649408474681,0.6719999999999999
Makam Raja-Raja Mataram Kotagede,4.818181818181818,0.523570314404736,66,0.3787878787878788,0.09090909090909091,0.5303030303030303,0.8612119962985814,0.6712121212121211
Pantai Kesirat,4.709090909090909,0.8316143887538813,55,0.4,0.12727272727272726,0.4727272727272727,0.8703336966084468,0.6709090909090909
Hutan Pinus Asri,4.325,1.0225032129596565,40,0.475,0.1,0.425,0.8733925479489708,0.6699999999999999
Candi Kalasan,4.604651162790698,0.6225728063646903,43,0.4186046511627907,0.23255813953488372,0.3488372093023256,0.8512846387350206,0.6697674418604651
Gua Jepang,4.5,0.899172196132572,48,0.4375,0.0625,0.5,0.8965341683620762,0.66875
Gunung Ireng,4.853658536585366,0.3578390427102734,41,0.36585365853658536,0.24390243902439024,0.3902439024390244,0.8457729134460473,0.6682926829268292
Bukit Turgo,4.786885245901639,0.486989188735597,61,0.3770491803278688,0.11475409836065574,0.5081967213114754,0.8714355266578766,0.6672131147540983
Makam Raja-Raja Imogiri,4.871794871794871,0.33868842842937047,39,0.358974358974359,0.1794871794871795,0.46153846153846156,0.8404117020034115,0.6666666666666666
