title,rata2_bintang,std_bintang,jumlah_ulasan,rasio_positif,rasio_netral,rasio_negatif,confidence_avg,skor_rekomendasi
Air Terjun Kembang Soka,4.7272727272727275,0.5852304798861194,44,0.38636363636363635,0.11363636363636363,0.5,0.8610492300029481,0.665909090909091
Monumen Perjuangan Taruna (Plataran),4.65,0.6621642835894569,40,0.4,0.175,0.425,0.8386346519572297,0.665
Obelix Sea View,4.4,1.1723305738395524,40,0.45,0.15,0.4,0.8790386886658963,0.665
Candi Sambisari,4.682926829268292,0.9337832829474915,41,0.3902439024390244,0.1951219512195122,0.4146341463414634,0.8413800501415297,0.6634146341463414
Pantai Congot,4.482142857142857,0.894245673556951,56,0.42857142857142855,0.08928571428571429,0.48214285714285715,0.8961928160472666,0.6625
Taman Pintar,4.614285714285714,0.996993409814353,70,0.4,0.05714285714285714,0.5428571428571428,0.8874249850471316,0.6614285714285715
Gunung Api Purba Nglanggeran,4.8936170212765955,0.3116605283339056,47,0.3404255319148936,0.14893617021276595,0.5106382978723404,0.8773751964081935,0.6595744680851063
Taman Sari Kraton Yogyakarta,4.680851063829787,0.8104315269931791,47,0.3829787234042553,0.14893617021276595,0.46808510638297873,0.8778360476521447,0.6595744680851063
Pantai Banyutibo,4.803571428571429,0.519427757060782,56,0.35714285714285715,0.10714285714285714,0.5357142857142857,0.8816528641505104,0.6589285714285714
Gua Maria Sendangsono,4.823529411764706,0.7164977208318386,34,0.35294117647058826,0.08823529411764706,0.5588235294117647,0.8897498270963813,0.6588235294117647
Museum Serat Holistik Kehidupan Susilawati Susmoni,4.862068965517241,0.7427813527082074,29,0.3448275862068966,0.10344827586206896,0.5517241379310345,0.8828470707016708,0.6586206896551724
Bukit Panguk Kediwung,4.2682926829268295,1.1624196798898074,41,0.4634146341463415,0.07317073170731707,0.4634146341463415,0.8756766356835192,0.6585365853658537
Museum Pergerakan Wanita Indonesia,4.7368421052631575,0.5619514869490163,19,0.3684210526315789,0.10526315789473684,0.5263157894736842,0.8817166441686924,0.6578947368421052
Embung Batara Sriten,4.722222222222222,0.6563669781935203,54,0.37037037037037035,0.037037037037037035,0.5925925925925926,0.8890961069066294,0.6574074074074074
Bendungan Kamijoro,4.444444444444445,0.9898474527915802,45,0.4222222222222222,0.08888888888888889,0.4888888888888889,0.8918030341209721,0.6555555555555556
Goa Gajah Lemahbang,4.2727272727272725,1.4206272622267315,11,0.45454545454545453,0.0,0.5454545454545454,0.9158433708099679,0.6545454545454545
Mahaloka Paradise,4.34,1.0806271799472824,50,0.44,0.06,0.5,0.9002693465570383,0.654
Pantai Timang,4.7,1.02216808119159,30,0.36666666666666664,0.23333333333333334,0.4,0.8417886405020788,0.6533333333333333
Museum Jenderal Sudirman,4.65625,0.6530017536902796,32,0.375,0.09375,0.53125,0.8831672472308857,0.653125
Pantai Bidara,4.5625,0.7532996199788748,64,0.390625,0.125,0.484375,0.8823827687026417,0.6515625
Tlogo Muncar,4.509090909090909,0.9403058460815207,55,0.4,0.07272727272727272,0.5272727272727272,0.9066755354389519,0.6509090909090909
Pantai Kukup,4.714285714285714,0.5961549268974563,42,0.35714285714285715,0.09523809523809523,0.5476190476190477,0.8846505914814339,0.65
Goa Ngingrong,4.6,0.6717752982077051,40,0.375,0.2,0.425,0.8353980720684261,0.6475
Situs Warungboto,4.7631578947368425,0.6339157811876048,38,0.34210526315789475,0.15789473684210525,0.5,0.8737639980399943,0.6473684210526316
Pantai Nguyahan,4.63265306122449,0.8340133280065235,49,0.3673469387755102,0.10204081632653061,0.5306122448979592,0.8821666500671002,0.6469387755102041
Pantai Gua Cemara,4.2444444444444445,1.1511961280566076,45,0.4444444444444444,0.13333333333333333,0.4222222222222222,0.8756396226570914,0.6466666666666667
Goa Jlamprong ꧋ꦒꦺꦴꦮꦗ꧀ꦭꦩ꧀ꦥꦿꦺꦴꦁ,4.133333333333334,1.1872336794093274,15,0.4666666666666667,0.13333333333333333,0.4,0.8502821017042475,0.6466666666666667
Gunung Gamping,4.885714285714286,0.4037638048216231,35,0.3142857142857143,0.2,0.4857142857142857,0.8432236878495466,0.6457142857142857
Gunung Kendil,4.816326530612245,0.6348710298082564,49,0.32653061224489793,0.08163265306122448,0.5918367346938775,0.9134815148534221,0.6448979591836734
Museum Biology,4.638297872340425,0.895047531283252,47,0.3617021276595745,0.0425531914893617,0.5957446808510638,0.9087665092523531,0.6446808510638298
Museum Ullen Sentalu,4.5625,0.8969511004484833,48,0.375,0.16666666666666666,0.4583333333333333,0.8413142394526524,0.64375
Wisata Alam Kali Gowang,4.5625,0.727438428093173,16,0.375,0.0,0.625,0.9156158736577314,0.64375
Museum Dewantara Kirti Griya,4.945945945945946,0.22924343513512563,37,0.2972972972972973,0.13513513513513514,0.5675675675675675,0.8638728919679758,0.6432432432432432
Museum Rumah Garuda,4.675675675675675,0.6689151272377143,37,0.35135135135135137,0.21621621621621623,0.43243243243243246,0.8004028790186236,0.6432432432432432
Geoforest Watu Payung Turunan,4.362068965517241,1.1949935896777193,58,0.41379310344827586,0.10344827586206896,0.4827586206896552,0.8888839667942177,0.6431034482758621
Pantai Glagah,4.541666666666667,0.9884079899565408,48,0.375,0.14583333333333334,0.4791666666666667,0.8758679535765332,0.6416666666666667
Kraton Jogja,4.862068965517241,0.5808945030255669,29,0.3103448275862069,0.13793103448275862,0.5517241379310345,0.8842141495095194,0.6413793103448275
Pictniq,4.37037037037037,1.170329679342878,54,0.4074074074074074,0.14814814814814814,0.4444444444444444,0.875749575512575,0.6407407407407407
Museum Padepokan Sumber Karahayon,4.4,0.8944271909999161,5,0.4,0.0,0.6,0.9094776073012412,0.6400000000000001
Gua Jomblang ,4.9,0.316227766016838,10,0.3,0.3,0.4,0.8329715933746927,0.64
Pantai Ngetun,4.447761194029851,1.048571641597363,67,0.3880597014925373,0.07462686567164178,0.5373134328358209,0.8860029188997158,0.6388059701492537
Pantai Sarangan,4.867924528301887,0.3940780793903959,53,0.3018867924528302,0.09433962264150944,0.6037735849056604,0.8829702903637616,0.6377358490566037
Goa Rancang Kencono,4.655737704918033,0.7276731386558881,61,0.3442622950819672,0.11475409836065574,0.5409836065573771,0.873244922315879,0.6377049180327868
Pantai Bugel Kulon Progo,4.411764705882353,0.9628389395581236,51,0.39215686274509803,0.0784313725490196,0.5294117647058824,0.9001208856621421,0.6372549019607844
Kawasan Konservasi Mangrove Baros,4.509803921568627,0.7582228965049223,51,0.37254901960784315,0.0784313725490196,0.5490196078431373,0.881500898300637,0.6372549019607843
Telaga Jonge,4.224489795918367,1.2790834303393612,49,0.42857142857142855,0.08163265306122448,0.4897959183673469,0.9069011119007981,0.636734693877551
Plunyon Kalikuning,4.63265306122449,1.0143527811495616,49,0.3469387755102041,0.08163265306122448,0.5714285714285714,0.8911445157281068,0.636734693877551
Pantai Wohkudu,4.576271186440678,0.9322458945731904,59,0.3559322033898305,0.13559322033898305,0.5084745762711864,0.8863485648565935,0.635593220338983
Tahura Bunder,4.147058823529412,0.988796419932486,34,0.4411764705882353,0.11764705882352941,0.4411764705882353,0.8952239712983646,0.6352941176470588
Petilasan Gunung Gambar,4.816326530612245,0.6348710298082564,49,0.30612244897959184,0.12244897959183673,0.5714285714285714,0.8879405056345198,0.6346938775510205
Air Terjun Banyunibo,4.46875,0.9832262562440759,32,0.375,0.1875,0.4375,0.8719579066552453,0.634375
Goa Kiskendo,4.410256410256411,1.0187182017755843,39,0.38461538461538464,0.10256410256410256,0.5128205128205128,0.8890535820048012,0.6333333333333334
Makam Nyi Ageng Serang,4.666666666666667,0.816496580927726,6,0.3333333333333333,0.0,0.6666666666666666,0.9517341996777705,0.6333333333333333
Pantai Grigak,4.60655737704918,0.6652991438591155,61,0.3442622950819672,0.03278688524590164,0.6229508196721312,0.9153576450864727,0.6327868852459015
Pantai Sadeng,4.478260869565218,1.0052999648481398,46,0.3695652173913043,0.10869565217391304,0.5217391304347826,0.8903180683613311,0.6326086956521739
Pantai Wediombo,4.4576271186440675,1.1036309024792084,59,0.3728813559322034,0.1016949152542373,0.5254237288135594,0.8770032064097733,0.6322033898305084
The Manglung View,4.267857142857143,1.213425975246367,56,0.4107142857142857,0.05357142857142857,0.5357142857142857,0.913302013088427,0.6321428571428571
Museum Bahari,4.613636363636363,0.7840238810704654,44,0.3409090909090909,0.18181818181818182,0.4772727272727273,0.8658014654102463,0.6318181818181817
Galaxy Waterpark,4.487804878048781,1.075219773337344,41,0.36585365853658536,0.0975609756097561,0.5365853658536586,0.9015754128324012,0.6317073170731708
Obelix Village,4.277777777777778,1.2195988617770184,54,0.4074074074074074,0.07407407407407407,0.5185185185185185,0.9136599173078452,0.6314814814814814
Pantai Parangkusumo,4.450980392156863,1.0642128638612873,51,0.37254901960784315,0.1568627450980392,0.47058823529411764,0.8482929953733511,0.6313725490196078
Candi Prambanan,4.75,0.762000762001143,32,0.3125,0.15625,0.53125,0.854084254437024,0.63125
Wisata Alam Kalibiru,4.285714285714286,1.2154636631246145,42,0.40476190476190477,0.09523809523809523,0.5,0.8924828568786738,0.6309523809523809
Air Terjun Sidoharjo,4.673913043478261,0.7617041661399628,46,0.32608695652173914,0.021739130434782608,0.6521739130434783,0.9257853572713294,0.6304347826086956
Museum Pendidikan Indonesia,4.444444444444445,1.1547005383792515,27,0.37037037037037035,0.1111111111111111,0.5185185185185185,0.9015717844240932,0.6296296296296297
Pantai Greweng,4.655172413793103,0.7386978618863568,58,0.3275862068965517,0.08620689655172414,0.5862068965517241,0.9065332851098751,0.6293103448275862
Museum Mini Sisa Hartaku,4.871794871794871,0.4090738692453054,39,0.28205128205128205,0.05128205128205128,0.6666666666666666,0.8932797662590517,0.6282051282051282
Pantai Pulang Sawal Indrayanti,4.534883720930233,1.0316154047415687,43,0.3488372093023256,0.13953488372093023,0.5116279069767442,0.8528394205904443,0.627906976744186
Kalisuci Cave Tubing,4.757575757575758,0.7512615652314042,33,0.30303030303030304,0.15151515151515152,0.5454545454545454,0.8680575753454635,0.6272727272727273
Pantai Bopeso,4.583333333333333,0.6685579234215215,12,0.3333333333333333,0.0,0.6666666666666666,0.9145666224690121,0.625
Pasar Seni Gabusan ,4.25,1.2513150976809202,20,0.4,0.15,0.45,0.884665085258748,0.625
Wana Delima Orchard,4.574074074074074,0.923525890206226,54,0.3333333333333333,0.09259259259259259,0.5740740740740741,0.8893655490873058,0.6240740740740741
Museum Purbakala Taman Wisata Prambanan,4.809523809523809,0.4023739080814782,21,0.2857142857142857,0.3333333333333333,0.38095238095238093,0.803918534747442,0.6238095238095238
Pantai Krakal,4.4576271186440675,1.263847899762728,59,0.3559322033898305,0.03389830508474576,0.6101694915254238,0.9002322537054541,0.623728813559322
Wisata Klayar,3.980392156862745,1.240809350036199,51,0.45098039215686275,0.11764705882352941,0.43137254901960786,0.8877228396459419,0.6235294117647059
Goa Sriti,4.3076923076923075,1.1039128053344505,39,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.8313795041992534,0.6230769230769231
Stone Valley,4.25,1.2632278815997782,48,0.3958333333333333,0.1875,0.4166666666666667,0.8546974352008122,0.6229166666666667
Eks. Pengepul Nila Bulurejo,4.863636363636363,0.3512500866571045,22,0.2727272727272727,0.22727272727272727,0.5,0.8509101355562666,0.6227272727272727
Situs Candi Pelembutan,4.428571428571429,0.9973509887241276,28,0.35714285714285715,0.10714285714285714,0.5357142857142857,0.8792376798369667,0.6214285714285714
Pantai Ngedan,4.573770491803279,0.9909425882031486,61,0.32786885245901637,0.09836065573770492,0.5737704918032787,0.9052146861340947,0.621311475409836
Lava Bantal,4.105263157894737,1.3320796110689346,57,0.42105263157894735,0.05263157894736842,0.5263157894736842,0.8983600417948749,0.6210526315789474
Bukit Mojo Gumelem,3.9591836734693877,1.1357666954064807,49,0.4489795918367347,0.12244897959183673,0.42857142857142855,0.897711777018776,0.6204081632653061
Hutan Mangrove Kadilangu,4.2,1.1428571428571428,50,0.4,0.12,0.48,0.8775526936287906,0.6200000000000001
Sendra Tari Ramayana Ballet,4.456521739130435,1.2772630763408042,46,0.34782608695652173,0.08695652173913043,0.5652173913043478,0.9015957627973863,0.6195652173913043
Pantai Drini,4.4772727272727275,0.976196614861375,44,0.3409090909090909,0.1590909090909091,0.5,0.8554692398023477,0.6181818181818182
Pantai Nglolang,4.636363636363637,0.7035264706814484,55,0.3090909090909091,0.14545454545454545,0.5454545454545454,0.869133185421738,0.6181818181818182
Situs Gembirowati,4.641025641025641,0.7429379618209785,39,0.3076923076923077,0.2564102564102564,0.4358974358974359,0.831856440857082,0.617948717948718
Gua Pindul,4.630434782608695,0.903295095185127,46,0.30434782608695654,0.15217391304347827,0.5434782608695652,0.8518538714060157,0.6152173913043478
Monumen Pahlawan Pancasila ,4.714285714285714,0.667366579370367,35,0.2857142857142857,0.2,0.5142857142857142,0.8523069152986393,0.6142857142857143
Museum Peta,4.633333333333334,0.8502873077655144,30,0.3,0.1,0.6,0.8812181169786474,0.6133333333333334
Kawasan Hutan Wonosadi,4.466666666666667,0.7432233529572065,15,0.3333333333333333,0.2,0.4666666666666667,0.8524779518153891,0.6133333333333333
Arus Progo Rafting,4.461538461538462,1.0722861422447847,39,0.3333333333333333,0.23076923076923078,0.4358974358974359,0.820677793284864,0.6128205128205129
Museum Taman Tino Sidin,4.902439024390244,0.30040622902833486,41,0.24390243902439024,0.0975609756097561,0.6585365853658537,0.8746154194047207,0.6121951219512195
Gua Song Gilap Anjani Kenteng,4.526315789473684,0.611775290321498,19,0.3157894736842105,0.15789473684210525,0.5263157894736842,0.8779586969140952,0.6105263157894736
Obelix Hills,4.333333333333333,1.0585685503955446,48,0.3541666666666667,0.041666666666666664,0.6041666666666666,0.8976826692067941,0.6104166666666666
Pantai Porok,4.877551020408164,0.331200660553418,49,0.24489795918367346,0.10204081632653061,0.6530612244897959,0.8783601702245845,0.610204081632653
Pantai Jogan,4.220338983050848,1.2466202116421863,59,0.3728813559322034,0.06779661016949153,0.559322033898305,0.9124326965740255,0.6084745762711865
Goa Selarong,4.166666666666667,1.2862626266495685,42,0.38095238095238093,0.07142857142857142,0.5476190476190477,0.9104549257520075,0.6071428571428572
Museum Dr. Yap Prawirohusodo,4.8936170212765955,0.31166052833390556,47,0.23404255319148937,0.10638297872340426,0.6595744680851063,0.868485941482474,0.6063829787234043
Pantai Baron,4.0212765957446805,1.5391889691331613,47,0.40425531914893614,0.0851063829787234,0.5106382978723404,0.8824893577316621,0.6042553191489362
Pantai Parangtritis,4.1020408163265305,1.38811769972842,49,0.3877551020408163,0.08163265306122448,0.5306122448979592,0.884757357035616,0.6040816326530611
Museum Bantul Masa Belanda,4.428571428571429,0.9787661586289707,35,0.3142857142857143,0.14285714285714285,0.5428571428571428,0.8625056449821197,0.6000000000000001
Pantai Watu Lumbung,4.714285714285714,0.7828387055603443,70,0.2571428571428571,0.07142857142857142,0.6714285714285714,0.9066248420646095,0.6
Air Terjun Sri Gethuk,4.517241379310345,1.0129231506560141,58,0.29310344827586204,0.08620689655172414,0.6206896551724138,0.8878563336372803,0.5982758620689655
Goa Sentono,4.48936170212766,0.7481089325914554,47,0.2978723404255319,0.0851063829787234,0.6170212765957447,0.8599854339075694,0.597872340425532
Teras Kaca,3.847457627118644,1.5953981161564814,59,0.423728813559322,0.06779661016949153,0.5084745762711864,0.8855161830675669,0.5966101694915253
Air Terjun Grojogan Sewu,4.3090909090909095,0.8792405660932469,55,0.32727272727272727,0.07272727272727272,0.6,0.9039686818068319,0.5945454545454546
Pantai Bekah,4.576271186440678,0.747487511843751,59,0.2711864406779661,0.11864406779661017,0.6101694915254238,0.8912892839408988,0.5932203389830508
Pantai Kwaru,3.8372093023255816,1.343949980612224,43,0.4186046511627907,0.046511627906976744,0.5348837209302325,0.8895149299943927,0.5930232558139535
Drini Park,4.463414634146342,1.0270725625682382,41,0.2926829268292683,0.0975609756097561,0.6097560975609756,0.876018473327582,0.5926829268292684
Blue Lagoon,3.731707317073171,1.3968605915391563,41,0.43902439024390244,0.04878048780487805,0.5121951219512195,0.8915501969538591,0.5926829268292683
Bukit teletubbies,4.0508474576271185,1.2922011268342481,59,0.3728813559322034,0.1864406779661017,0.4406779661016949,0.8595436223473862,0.5915254237288136
Candi Kedulan,4.7727272727272725,0.5222329678670935,44,0.22727272727272727,0.11363636363636363,0.6590909090909091,0.8535405930751789,0.5909090909090908
Pantai Torohudan,4.583333333333333,1.0174533245341695,72,0.2638888888888889,0.125,0.6111111111111112,0.8680647869465938,0.5902777777777778
Etalase Taman Batu Geopark Gunung Sewu,4.125,1.1036689296990192,48,0.3541666666666667,0.1875,0.4583333333333333,0.8587422012425324,0.5895833333333333
Gua Tapan Seluman,4.4375,0.8481832901071685,48,0.2916666666666667,0.0625,0.6458333333333334,0.8788645175598374,0.5895833333333333
Pantai Samas,4.111111111111111,1.2653102785523007,45,0.35555555555555557,0.13333333333333333,0.5111111111111111,0.8615540997278907,0.5888888888888889
Puncak Kleco,4.4603174603174605,0.7997055269607123,63,0.2857142857142857,0.07936507936507936,0.6349206349206349,0.8936186809939994,0.5888888888888889
Kids Fun Park,4.311111111111111,1.3787712286706961,45,0.3111111111111111,0.044444444444444446,0.6444444444444445,0.8937436574655967,0.5866666666666667
Sadranan Park,3.96,1.3696416930522155,50,0.38,0.12,0.5,0.8750435439537536,0.5860000000000001
Pantai Srakung,4.746031746031746,0.537864773995255,63,0.2222222222222222,0.09523809523809523,0.6825396825396826,0.894279730155749,0.5857142857142856
Citra Grand Mutiara Waterpark Yogyakarta,4.213114754098361,1.0818926949003256,61,0.32786885245901637,0.08196721311475409,0.5901639344262295,0.8737518663233322,0.5852459016393442
Museum Wayang Kekayon,4.17948717948718,1.189245556330719,39,0.3333333333333333,0.10256410256410256,0.5641025641025641,0.8494789501719958,0.5846153846153846
Pantai Pringjono,4.391304347826087,1.0031918370344644,69,0.2898550724637681,0.07246376811594203,0.6376811594202898,0.8929421722936142,0.5840579710144927
Goa Kidang Kencono,4.375,0.8242255917447338,24,0.2916666666666667,0.16666666666666666,0.5416666666666666,0.8584649424600235,0.5833333333333334
Pantai Krokoh,4.2153846153846155,1.3286777695832106,65,0.3230769230769231,0.03076923076923077,0.6461538461538462,0.9072388501555441,0.583076923076923
Museum Tani Jawa Indonesia,4.685714285714286,0.6311254453205737,35,0.22857142857142856,0.05714285714285714,0.7142857142857143,0.8836696515016391,0.5828571428571429
Laguna Pantai Trisik,4.0588235294117645,1.1791413535072046,34,0.35294117647058826,0.08823529411764706,0.5588235294117647,0.8963195018120893,0.5823529411764706
Pantai Sanglen,4.245901639344262,1.2994324107716928,61,0.3114754098360656,0.18032786885245902,0.5081967213114754,0.8758860581839247,0.5803278688524589
Museum Paleoantropologi,4.8,0.42163702135578407,10,0.2,0.0,0.8,0.9126621249652788,0.58
Pantai Sedahan,4.45,0.9283665260982115,60,0.26666666666666666,0.03333333333333333,0.7,0.8888790712245442,0.5783333333333334
Pantai Pandansimo,4.1875,1.2296734420949118,32,0.3125,0.03125,0.65625,0.8755349762637747,0.575
Pantai Baru,4.5,0.9182250567818114,52,0.25,0.1346153846153846,0.6153846153846154,0.8706029968625372,0.575
Museum Laboratorium Sejarah UPY,4.5,0.5773502691896258,4,0.25,0.0,0.75,0.950452316842914,0.575
Pantai Midodaren,4.290909090909091,1.271813043457417,55,0.2909090909090909,0.05454545454545454,0.6545454545454545,0.887073867675999,0.5745454545454545
Goa Payaman,3.967741935483871,0.8749807985604386,31,0.3548387096774194,0.1935483870967742,0.45161290322580644,0.8532414813437997,0.5741935483870968
Air Terjun Jurug Gede,4.454545454545454,0.7892373679037397,55,0.2545454545454545,0.09090909090909091,0.6545454545454545,0.8904413211507418,0.5727272727272728
Pantai Seruni,4.409836065573771,1.2433429291005207,61,0.26229508196721313,0.04918032786885246,0.6885245901639344,0.9202958915452524,0.5721311475409836
Pantai Watu Lawang,3.816666666666667,1.6207517262653435,60,0.36666666666666664,0.08333333333333333,0.55,0.8834491810226562,0.5650000000000001
Balong Waterpark,4.022222222222222,1.4379418512849422,45,0.3111111111111111,0.15555555555555556,0.5333333333333333,0.8790202935067184,0.5577777777777777
GLAMPING MENOREH,3.9672131147540983,1.5807931881891244,61,0.3114754098360656,0.06557377049180328,0.6229508196721312,0.8954550669458042,0.5524590163934426
Gua Permoni,4.166666666666667,0.9084069859003286,42,0.2619047619047619,0.19047619047619047,0.5476190476190477,0.8718240786741165,0.5476190476190477
Pantai Ngrenehan,4.403225806451613,1.179881591994039,62,0.20967741935483872,0.016129032258064516,0.7741935483870968,0.9097320875881532,0.5451612903225806
Watu Giring,4.117647058823529,1.037616904909863,34,0.2647058823529412,0.14705882352941177,0.5882352941176471,0.8802775017818835,0.5441176470588235
Pantai Ngunggah,4.766666666666667,0.5325559305923083,60,0.13333333333333333,0.03333333333333333,0.8333333333333334,0.9272959758733665,0.5433333333333333
The World Landmark Merapi Park,3.5961538461538463,1.6480483452909658,52,0.34615384615384615,0.11538461538461539,0.5384615384615384,0.8951060106183675,0.5326923076923077
Air Terjun Luweng Sampang,3.911111111111111,1.2214414402332974,45,0.26666666666666666,0.1111111111111111,0.6222222222222222,0.8822449491309013,0.5244444444444444
Situs Candi Risan,4.62,0.6667006794044592,50,0.12,0.28,0.6,0.8348662256288745,0.522
Pantai Pandansari,3.6984126984126986,1.6027689813501151,63,0.30158730158730157,0.07936507936507936,0.6190476190476191,0.895760943162756,0.5206349206349207
Gua Pari,4.5,1.4142135623730951,8,0.125,0.375,0.5,0.8082717817065026,0.5125
Sindu Kusuma Edupark,4.090909090909091,1.2725762519883577,44,0.20454545454545456,0.06818181818181818,0.7272727272727273,0.9083441672350537,0.5113636363636364
Watu Jagal,3.75,1.082390238061569,52,0.25,0.057692307692307696,0.6923076923076923,0.9097771625758958,0.5
Waterbyur,3.522727272727273,1.5171674397274457,44,0.2727272727272727,0.18181818181818182,0.5454545454545454,0.8775940707431712,0.48863636363636365
Goa Grengseng (Wisata RELIGI),4.25,0.8864052604279185,8,0.125,0.125,0.75,0.8856693233348875,0.4875
Situs Bleberan,3.4285714285714284,1.2724180205607034,7,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.8721378239614543,0.4857142857142857
Kolam Renang Tirto Tamansari,3.3389830508474576,1.7281659551887054,59,0.288135593220339,0.06779661016949153,0.6440677966101694,0.90908124570649,0.47796610169491527
Mangrove Jembatan Api-Api (MJAA),3.2857142857142856,1.6272933428529044,42,0.2857142857142857,0.07142857142857142,0.6428571428571429,0.9196541923173921,0.4714285714285714
HeHa Forest,3.196078431372549,1.575050574973861,51,0.29411764705882354,0.09803921568627451,0.6078431372549019,0.8829775130675737,0.4666666666666667
Pantai Depok,3.8333333333333335,1.6286443041694358,48,0.14583333333333334,0.16666666666666666,0.6875,0.8568891298991993,0.45625000000000004
Puncak Watu Togog,3.4,2.1908902300206643,5,0.2,0.4,0.4,0.7732263219816927,0.43999999999999995
Waterboom Jogja,3.46875,1.5933268579266702,64,0.171875,0.140625,0.6875,0.8832906336424486,0.4328125
Budidaya Bunga Krisan,3.1333333333333333,1.4573295865416045,15,0.2,0.2,0.6,0.8289552937645398,0.41333333333333333
