Destinasi,Rule_Score,Content_Score,Hybrid_Score,Rank_Rule,Rank_Content,Rank_Hybrid,Delta_Rank
Waterbyur ,0.0,1.0,0.4,1,1,1,0
Waterbom Jogja,0.0,1.0,0.4,1,1,1,0
Sadranan Park,0.0,1.0,0.4,1,1,1,0
Obelix Sea View,0.0,1.0,0.4,1,1,1,0
Kids fun Park,0.0,1.0,0.4,1,1,1,0
Balong Waterpark,0.0,1.0,0.4,1,1,1,0
Sindu Kusuma Edupark,0.0,1.0,0.4,1,1,1,0
Kolam Renang Tirto Tamansari,0.0,1.0,0.4,1,1,1,0
He Ha Ocean View,0.0,1.0,0.4,1,1,1,0
Citra Grand Mutiara Waterpark Yogyakarta,0.0,1.0,0.4,1,1,1,0
Chocolate Monggo Museum New Factory Store Kedai & Gelato,0.0,1.0,0.4,1,1,1,0
Etalase Taman Batu Geopark Gunung Sewu,0.0,1.0,0.4,1,1,1,0
Wana Delima Orchard,0.0,1.0,0.4,1,1,1,0
Aloe Land,0.0,1.0,0.4,1,1,1,0
Pasar Seni Gabusan ,0.0,1.0,0.4,1,1,1,0
Teras Kaca,0.0,1.0,0.4,1,1,1,0
Pictniq,0.0,1.0,0.4,1,1,1,0
Agro wisata Turi,0.0,1.0,0.4,1,1,1,0
The World Landmark Merapi Park,0.0,1.0,0.4,1,1,1,0
Agrowisata Bhumi Merapi ,0.0,1.0,0.4,1,1,1,0
Stone Valley,0.0,1.0,0.4,1,1,1,0
Embung Tonogoro ,0.0,1.0,0.4,1,1,1,0
Jogja Agro Park ,0.0,1.0,0.4,1,1,1,0
He Ha Sky View,0.0,1.0,0.4,1,1,1,0
Galaxy Waterpark Jogja,0.0,1.0,0.4,1,1,1,0
Obelix Village,0.0,1.0,0.4,1,1,1,0
Obelix Hills,0.0,1.0,0.4,1,1,1,0
Waduk Sermo ,0.0,1.0,0.4,1,1,1,0
De Mangol View,0.0,1.0,0.4,1,1,1,0
Ledok Sambi Ecopark,0.0,1.0,0.4,1,1,1,0
Gamplong Studio Alam Sleman,0.0,1.0,0.4,1,1,1,0
Wisata Bojong Asri,0.0,1.0,0.4,1,1,1,0
Bendungan Kamijoro,0.0,1.0,0.4,1,1,1,0
Kampung Emas,0.0,1.0,0.4,1,1,1,0
Bunga Chrysant,0.0,1.0,0.4,1,1,1,0
Suraloka Interactive Zoo,0.0,1.0,0.4,1,1,1,0
Embung Nglanggeran,0.0,1.0,0.4,1,1,1,0
Embung Jlamprong,0.0,1.0,0.4,1,1,1,0
Taman Jamu Naturindo,0.0,1.0,0.4,1,1,1,0
Taman Tebing Breksi,0.0,1.0,0.4,1,1,1,0
Ekowisata Nologaten,0.0,1.0,0.4,1,1,1,0
Jogja Mini Zoo Exotarium,0.0,1.0,0.4,1,1,1,0
Embung Batara Sriten,0.0,1.0,0.4,1,1,1,0
Lembah Sorory,0.0,1.0,0.4,1,1,1,0
Bejiharjo Edupark,0.0,1.0,0.4,1,1,1,0
The Manglung View,0.0,1.0,0.4,1,1,1,0
HEHA Forest,0.0,1.0,0.4,1,1,1,0
Taman Pintar,0.0,1.0,0.4,1,1,1,0
Embung Kleco,0.0,1.0,0.4,1,1,1,0
Gembira Loka Zoo,0.0,1.0,0.4,1,1,1,0
Kaliurang Park Botanical Garden ,0.0,1.0,0.4,1,1,1,0
Satoloka,0.0,1.0,0.4,1,1,1,0
Drini Park,0.0,1.0,0.4,1,1,1,0
Telaga Kemuning,0.0,1.0,0.4,1,1,1,0
Omah Salak,0.0,1.0,0.4,1,1,1,0
Grand Puri Waterpark,0.0,1.0,0.4,1,1,1,0
Pantai Sadeng,0.0,0.0,0.0,1,57,57,-56
Gua Kiskendo,0.0,0.0,0.0,1,57,57,-56
Wisata Alam Kalibiru,0.0,0.0,0.0,1,57,57,-56
Pantai Sanglen,0.0,0.0,0.0,1,57,57,-56
Ayunan Langit,0.0,0.0,0.0,1,57,57,-56
Petilasan Gunung Gambar ,0.0,0.0,0.0,1,57,57,-56
Museum Dr. Yap Prawirohusodo,0.0,0.0,0.0,1,57,57,-56
Bunker Kaliadem,0.0,0.0,0.0,1,57,57,-56
Gua Selarong,0.0,0.0,0.0,1,57,57,-56
Pantai Watu Lawang,0.0,0.0,0.0,1,57,57,-56
Gua Ngingrong dan Lembah Karst Ngingrong ,0.0,0.0,0.0,1,57,57,-56
Glamping Menoreh,0.0,0.0,0.0,1,57,57,-56
Kawasan Gua Cerme,0.0,0.0,0.0,1,57,57,-56
Museum Geoteknologi Mineral UPN,0.0,0.0,0.0,1,57,57,-56
Keraton Ratu Boko,0.0,0.0,0.0,1,57,57,-56
Wunung Giriselokondo ,0.0,0.0,0.0,1,57,57,-56
Situs Surocolo/ Gua Sunan Mas,0.0,0.0,0.0,1,57,57,-56
Kebun Teh Tritis ,0.0,0.0,0.0,1,57,57,-56
Hutan Mangrove Kadilangu,0.0,0.0,0.0,1,57,57,-56
Blue Lagoon,0.0,0.0,0.0,1,57,57,-56
Kawasan Hutan Wanasadi,0.0,0.0,0.0,1,57,57,-56
Makam Raja-Raja Imogiri,0.0,0.0,0.0,1,57,57,-56
Wisata Alam Kedung Banteng ,0.0,0.0,0.0,1,57,57,-56
Bukit Klangon,0.0,0.0,0.0,1,57,57,-56
Petilasan Kembang Lampir,0.0,0.0,0.0,1,57,57,-56
Tahura Bunder,0.0,0.0,0.0,1,57,57,-56
Gua Braholo,0.0,0.0,0.0,1,57,57,-56
Air Terjun Banyunibo,0.0,0.0,0.0,1,57,57,-56
Bukit Penguk Kediwung,0.0,0.0,0.0,1,57,57,-56
Monumen Perjuangan Taruna (Plataran),0.0,0.0,0.0,1,57,57,-56
Pantai Pulang Sawal,0.0,0.0,0.0,1,57,57,-56
Pantai Sarangan,0.0,0.0,0.0,1,57,57,-56
Candi Sari,0.0,0.0,0.0,1,57,57,-56
Museum Kotagede Intro Living Museum,0.0,0.0,0.0,1,57,57,-56
Situs Gembirowati,0.0,0.0,0.0,1,57,57,-56
Pantai Torohudan ,0.0,0.0,0.0,1,57,57,-56
Museum Pleret,0.0,0.0,0.0,1,57,57,-56
Pantai Ngobaran,0.0,0.0,0.0,1,57,57,-56
Pantai Banyutibo,0.0,0.0,0.0,1,57,57,-56
Wisata Bukit Watugede,0.0,0.0,0.0,1,57,57,-56
Pantai Ngedan ,0.0,0.0,0.0,1,57,57,-56
Pantai Glagah,0.0,0.0,0.0,1,57,57,-56
Pantai Buron,0.0,0.0,0.0,1,57,57,-56
Museum Gerabah Kasongan,0.0,0.0,0.0,1,57,57,-56
Monumen Museum Pangeran Diponegoro,0.0,0.0,0.0,1,57,57,-56
Makam Ki Ageng Giring Sukodono,0.0,0.0,0.0,1,57,57,-56
Pantai Pandansimo,0.0,0.0,0.0,1,57,57,-56
Potrobayan,0.0,0.0,0.0,1,57,57,-56
Gua Tanding,0.0,0.0,0.0,1,57,57,-56
Candi Gebang,0.0,0.0,0.0,1,57,57,-56
Mahaloka Paradise ,0.0,0.0,0.0,1,57,57,-56
Museum Biologi,0.0,0.0,0.0,1,57,57,-56
Gua Cerme,0.0,0.0,0.0,1,57,57,-56
Mangrove Jembatan api- Api,0.0,0.0,0.0,1,57,57,-56
Gedung Agung,0.0,0.0,0.0,1,57,57,-56
Gardu Pandang Kaliurang,0.0,0.0,0.0,1,57,57,-56
Museum Jendral Sudirman,0.0,0.0,0.0,1,57,57,-56
Kampung Jelok,0.0,0.0,0.0,1,57,57,-56
Pantai Bidara,0.0,0.0,0.0,1,57,57,-56
Kalisuci Cave Tubing,0.0,0.0,0.0,1,57,57,-56
Candi ijo,0.0,0.0,0.0,1,57,57,-56
Museum Paleoantropologi,0.0,0.0,0.0,1,57,57,-56
Museum Bantul Masa Belanda,0.0,0.0,0.0,1,57,57,-56
Kraton,0.0,0.0,0.0,1,57,57,-56
Gua Pindul,0.0,0.0,0.0,1,57,57,-56
Candi Prambanan,0.0,0.0,0.0,1,57,57,-56
Batu Alien ,0.0,0.0,0.0,1,57,57,-56
Wisata Alam Kali Gowang ,0.0,0.0,0.0,1,57,57,-56
Gua Sriti ,0.0,0.0,0.0,1,57,57,-56
Gua Permoni,0.0,0.0,0.0,1,57,57,-56
Gunung Gamping,0.0,0.0,0.0,1,57,57,-56
Pantai Bugel Kulon Progo,0.0,0.0,0.0,1,57,57,-56
Arus Progo Rafting ,0.0,0.0,0.0,1,57,57,-56
Museum Terbuka Vulcano Park Bakalan,0.0,0.0,0.0,1,57,57,-56
Museum Gempa Prof. Dr. Sarwidi,0.0,0.0,0.0,1,57,57,-56
Museum Dewantara Kirti Griya,0.0,0.0,0.0,1,57,57,-56
Situs Candi Pelembutan,0.0,0.0,0.0,1,57,57,-56
Situs Candi Risan,0.0,0.0,0.0,1,57,57,-56
Watu Giring,0.0,0.0,0.0,1,57,57,-56
Gua Tapan,0.0,0.0,0.0,1,57,57,-56
Makam Raja-Raja Mataram Kotagede ,0.0,0.0,0.0,1,57,57,-56
Gua Jomblang,0.0,0.0,0.0,1,57,57,-56
Museum Mini Sisa Hartaku,0.0,0.0,0.0,1,57,57,-56
Pantai Kwaru,0.0,0.0,0.0,1,57,57,-56
Museum Tani Jawa Indonesia,0.0,0.0,0.0,1,57,57,-56
Laguna Pantai Trisik dan Pantai Trisik,0.0,0.0,0.0,1,57,57,-56
Gua Rencang Kencono,0.0,0.0,0.0,1,57,57,-56
Kawasan Konservasi Mangrove Baros,0.0,0.0,0.0,1,57,57,-56
Gua Pari,0.0,0.0,0.0,1,57,57,-56
Monumen Pahlawan Pancasila,0.0,0.0,0.0,1,57,57,-56
Gua Jlamprong ,0.0,0.0,0.0,1,57,57,-56
Pantai Baru,0.0,0.0,0.0,1,57,57,-56
Pantai Nglolang ,0.0,0.0,0.0,1,57,57,-56
Pantai Baron,0.0,0.0,0.0,1,57,57,-56
Bukit Teletubies ,0.0,0.0,0.0,1,57,57,-56
Taman Sari Kraton Yogyakarta,0.0,0.0,0.0,1,57,57,-56
Museum Bahari,0.0,0.0,0.0,1,57,57,-56
Hutan pendidikan Wanagama ,0.0,0.0,0.0,1,57,57,-56
Pantai Depok,0.0,0.0,0.0,1,57,57,-56
Laguna Pantai Depok,0.0,0.0,0.0,1,57,57,-56
Air Terjun Jurug Gede,0.0,0.0,0.0,1,57,57,-56
Telaga Jonge,0.0,0.0,0.0,1,57,57,-56
Gua Payaman,0.0,0.0,0.0,1,57,57,-56
Museum Sandi,0.0,0.0,0.0,1,57,57,-56
History Of Java Museum (HOJ),0.0,0.0,0.0,1,57,57,-56
Museum Taman Tino Sidin,0.0,0.0,0.0,1,57,57,-56
Pantai Congot,0.0,0.0,0.0,1,57,57,-56
Pantai Gua Cemara,0.0,0.0,0.0,1,57,57,-56
Wisata Klayar (Desa Wisata),0.0,0.0,0.0,1,57,57,-56
Situs Mangir Ki Ageng,0.0,0.0,0.0,1,57,57,-56
Museum Rumah Garuda,0.0,0.0,0.0,1,57,57,-56
Candi Sambisari,0.0,0.0,0.0,1,57,57,-56
Pantai Pandansari,0.0,0.0,0.0,1,57,57,-56
Pantai Samas,0.0,0.0,0.0,1,57,57,-56
Candi Kedulan,0.0,0.0,0.0,1,57,57,-56
Gua Maria Sendangsono ,0.0,0.0,0.0,1,57,57,-56
Museum Ullen Sentalu,0.0,0.0,0.0,1,57,57,-56
Lava Bantal,0.0,0.0,0.0,1,57,57,-56
Wisata Wayang Wukirsari,0.0,0.0,0.0,1,57,57,-56
Watu Jagal,0.0,0.0,0.0,1,57,57,-56
Museum Gumuk Pasir Parangtritis Geomaritim Science Park,0.0,0.0,0.0,1,57,57,-56
Pantai Parangkusumo,0.0,0.0,0.0,1,57,57,-56
Museum Serat Holistik Kehidupan Susilawati Susmoni,0.0,0.0,0.0,1,57,57,-56
Affandi Museum,0.0,0.0,0.0,1,57,57,-56
Pantai Siung,0.0,0.0,0.0,1,57,57,-56
Pantai Nampu,0.0,0.0,0.0,1,57,57,-56
Pantai Jungwok,0.0,0.0,0.0,1,57,57,-56
Pantai Nguyahan,0.0,0.0,0.0,1,57,57,-56
Museum Benteng Vredeburg,0.0,0.0,0.0,1,57,57,-56
Pantai Grigak,0.0,0.0,0.0,1,57,57,-56
Gua Maria Tritis,0.0,0.0,0.0,1,57,57,-56
Pantai Watu Kodok,0.0,0.0,0.0,1,57,57,-56
Watu Amben,0.0,0.0,0.0,1,57,57,-56
Bukit Kosakora,0.0,0.0,0.0,1,57,57,-56
Pantai Sadranan,0.0,0.0,0.0,1,57,57,-56
Diorama Arsip Jogja ,0.0,0.0,0.0,1,57,57,-56
Museum Sonobudoyo,0.0,0.0,0.0,1,57,57,-56
Nawang Jagad,0.0,0.0,0.0,1,57,57,-56
Pantai Greweng,0.0,0.0,0.0,1,57,57,-56
Pantai Parangtritis,0.0,0.0,0.0,1,57,57,-56
Selopamioro Adventure Park,0.0,0.0,0.0,1,57,57,-56
Candi Banyunibo,0.0,0.0,0.0,1,57,57,-56
Pantai Porok,0.0,0.0,0.0,1,57,57,-56
Hutan Pinus Asri,0.0,0.0,0.0,1,57,57,-56
Gua Song Gilap Anjani Kenteng ,0.0,0.0,0.0,1,57,57,-56
Gunung Kendil ,0.0,0.0,0.0,1,57,57,-56
Tlogo Muncar ,0.0,0.0,0.0,1,57,57,-56
Museum UGM,0.0,0.0,0.0,1,57,57,-56
Pantai Kesirat ,0.0,0.0,0.0,1,57,57,-56
Pantai Kukup,0.0,0.0,0.0,1,57,57,-56
Sendang Beji,0.0,0.0,0.0,1,57,57,-56
Museum Bank Indonesia,0.0,0.0,0.0,1,57,57,-56
Pantai Krakal,0.0,0.0,0.0,1,57,57,-56
Pantai Slili,0.0,0.0,0.0,1,57,57,-56
Pantai Krokoh,0.0,0.0,0.0,1,57,57,-56
Pantai Seruni,0.0,0.0,0.0,1,57,57,-56
Pantai Ngunggah,0.0,0.0,0.0,1,57,57,-56
Seribu Batu Songgolangit ,0.0,0.0,0.0,1,57,57,-56
Museum Muhammadiyah ,0.0,0.0,0.0,1,57,57,-56
Pantai Kayu Arum ,0.0,0.0,0.0,1,57,57,-56
Hutan Pinus Mangunan (Hutan Pinus Sari),0.0,0.0,0.0,1,57,57,-56
Pantai Mesra,0.0,0.0,0.0,1,57,57,-56
Teras Merapi,0.0,0.0,0.0,1,57,57,-56
Candi Kalasan,0.0,0.0,0.0,1,57,57,-56
Watu Goyang ,0.0,0.0,0.0,1,57,57,-56
Museum Wayang Kekayon,0.0,0.0,0.0,1,57,57,-56
Situs Warungboto,0.0,0.0,0.0,1,57,57,-56
Ndalem Pojokusuman / Pamulangan Beksa Sasminta Mardawa,0.0,0.0,0.0,1,57,57,-56
Museum Purbakala Taman Wisata Prambanan,0.0,0.0,0.0,1,57,57,-56
Pantai Timang,0.0,0.0,0.0,1,57,57,-56
Air Terjun Luweng Sampang,0.0,0.0,0.0,1,57,57,-56
Makam Nyi Ageng Serang ,0.0,0.0,0.0,1,57,57,-56
Goa Sentono,0.0,0.0,0.0,1,57,57,-56
Gua Kidang Kencono,0.0,0.0,0.0,1,57,57,-56
Sungai Mudal,0.0,0.0,0.0,1,57,57,-56
Museum Andi Bayou ,0.0,0.0,0.0,1,57,57,-56
Panorama Setro,0.0,0.0,0.0,1,57,57,-56
Bukit Paralayang Watugupit,0.0,0.0,0.0,1,57,57,-56
Pantai Wohkudu,0.0,0.0,0.0,1,57,57,-56
Pantai Sedahan,0.0,0.0,0.0,1,57,57,-56
Pantai Watu Lumbung,0.0,0.0,0.0,1,57,57,-56
Grojogan Watu Purba ,0.0,0.0,0.0,1,57,57,-56
Pantai Mbuluk,0.0,0.0,0.0,1,57,57,-56
Mengger Kemuning,0.0,0.0,0.0,1,57,57,-56
Air Terjun Curug Sidoharjo,0.0,0.0,0.0,1,57,57,-56
Rumah Sandi Negara,0.0,0.0,0.0,1,57,57,-56
Pantai Ngetun,0.0,0.0,0.0,1,57,57,-56
Museum Laboratorium Sejarah UPY,0.0,0.0,0.0,1,57,57,-56
Museum TNI AD Dharma Wiratama,0.0,0.0,0.0,1,57,57,-56
Perbukitan Widosari,0.0,0.0,0.0,1,57,57,-56
Pantai Bopeso,0.0,0.0,0.0,1,57,57,-56
Museum Dirgantara,0.0,0.0,0.0,1,57,57,-56
Turgo Plawangan,0.0,0.0,0.0,1,57,57,-56
Pantai Midodaren,0.0,0.0,0.0,1,57,57,-56
Air Terjun Kedung Pedut,0.0,0.0,0.0,1,57,57,-56
Museum Wayang Beber Sekartaji ,0.0,0.0,0.0,1,57,57,-56
Pantai Drini,0.0,0.0,0.0,1,57,57,-56
Gunung Api Purba Nglanggeran,0.0,0.0,0.0,1,57,57,-56
Geoforest Watu Payung Turunan,0.0,0.0,0.0,1,57,57,-56
Pantai Parangendog,0.0,0.0,0.0,1,57,57,-56
Air Terjun Srigethuk,0.0,0.0,0.0,1,57,57,-56
Sendra Tari Ramayana Ballet (Outdoor),0.0,0.0,0.0,1,57,57,-56
Wisata Alam Kembang Soka ,0.0,0.0,0.0,1,57,57,-56
Museum Memorial Jendral Besar HM Soeharto,0.0,0.0,0.0,1,57,57,-56
Gunung Ireng,0.0,0.0,0.0,1,57,57,-56
Pantai Bekah,0.0,0.0,0.0,1,57,57,-56
Museum Kereta Kraton/ Museum Wahanarata,0.0,0.0,0.0,1,57,57,-56
Museum Peta ,0.0,0.0,0.0,1,57,57,-56
Mangrove Wanatirta,0.0,0.0,0.0,1,57,57,-56
Pantai Sepanjang ,0.0,0.0,0.0,1,57,57,-56
Wisata Alam Watu Gendong Beji ,0.0,0.0,0.0,1,57,57,-56
Museum Gunung Api Merapi,0.0,0.0,0.0,1,57,57,-56
Taman Nasional Gunung Merapi,0.0,0.0,0.0,1,57,57,-56
Tembi Rumah Budaya,0.0,0.0,0.0,1,57,57,-56
Pantai Gesing,0.0,0.0,0.0,1,57,57,-56
Bukit Turgo,0.0,0.0,0.0,1,57,57,-56
Plunyon Kalikuning,0.0,0.0,0.0,1,57,57,-56
Pantai Ngandong,0.0,0.0,0.0,1,57,57,-56
Pantai Mlarangan Asri,0.0,0.0,0.0,1,57,57,-56
Air Terjun Kembang Soka,0.0,0.0,0.0,1,57,57,-56
Pintu Langit Dahromo,0.0,0.0,0.0,1,57,57,-56
Bukit Mintorogo,0.0,0.0,0.0,1,57,57,-56
Museum Pergerakan Wanita Indonesia,0.0,0.0,0.0,1,57,57,-56
Gua Kebon,0.0,0.0,0.0,1,57,57,-56
Bukit Mojo Gumelem,0.0,0.0,0.0,1,57,57,-56
Museum Anaia Alisha,0.0,0.0,0.0,1,57,57,-56
Puncak Becici,0.0,0.0,0.0,1,57,57,-56
Bukit lintang sewu,0.0,0.0,0.0,1,57,57,-56
Masjid Gedhe Mataram,0.0,0.0,0.0,1,57,57,-56
Gua Jepang ,0.0,0.0,0.0,1,57,57,-56
Wisata Outbond Gunung Mungker,0.0,0.0,0.0,1,57,57,-56
Pantai Somandeng,0.0,0.0,0.0,1,57,57,-56
Monumen Jogja Kembali,0.0,0.0,0.0,1,57,57,-56
Tankaman Kaliurang,0.0,0.0,0.0,1,57,57,-56
Kebun Teh Nglinggo,0.0,0.0,0.0,1,57,57,-56
Kebun Buah Mangunan,0.0,0.0,0.0,1,57,57,-56
Air Terjun Grojogan Sewu,0.0,0.0,0.0,1,57,57,-56
Gunung Pinus Pengger,0.0,0.0,0.0,1,57,57,-56
Pantai Pringjono,0.0,0.0,0.0,1,57,57,-56
Pantai Sundak,0.0,0.0,0.0,1,57,57,-56
Pantai Srakung,0.0,0.0,0.0,1,57,57,-56
Pantai Jogan,0.0,0.0,0.0,1,57,57,-56
Gunung Gajah ,0.0,0.0,0.0,1,57,57,-56
Sesar Opak Bukit Mengger,0.0,0.0,0.0,1,57,57,-56
Museum Batik,0.0,0.0,0.0,1,57,57,-56
Eks. Pengepul Nila Bulurejo,0.0,0.0,0.0,1,57,57,-56
Pantai Ngrenehan ,0.0,0.0,0.0,1,57,57,-56
Puncak Sosok,0.0,0.0,0.0,1,57,57,-56
Museum Perjuangan,0.0,0.0,0.0,1,57,57,-56
Makam Girigondo,0.0,0.0,0.0,1,57,57,-56
Candi Barong,0.0,0.0,0.0,1,57,57,-56
Puncak Kleco,0.0,0.0,0.0,1,57,57,-56
Bukit Wisata Pule Payung,0.0,0.0,0.0,1,57,57,-56
Museum Pendidikan Indonesia,0.0,0.0,0.0,1,57,57,-56
Puncak Suroloyo,0.0,0.0,0.0,1,57,57,-56
Gua Gajah Lemahbang ,0.0,0.0,0.0,1,57,57,-56
Pantai Nglambor,0.0,0.0,0.0,1,57,57,-56
Pantai Wediombo,0.0,0.0,0.0,1,57,57,-56
Lembah Kars Mulo (Watu Mabur Lemahbang Rock Cliff),0.0,0.0,0.0,1,57,57,-56
