Destinasi,Rule_Score,Content_Score,Hybrid_Score,Rank_Rule,Rank_Hybrid,Delta_Rank,Movement,Rule_Contribution,Content_Contribution,Rank,Recommendation_Score,Recommendation_Label
Aloe Land,0.423076923076923,1.0,0.6538461538461537,9,1,8,Naik,0.2538461538461538,0.4,1,65.38,Direkomendasikan
Wisata Bojong Asri,0.423076923076923,1.0,0.6538461538461537,9,1,8,Naik,0.2538461538461538,0.4,2,65.38,Direkomendasikan
Pictniq,0.3846153846153847,1.0,0.6307692307692309,25,3,22,Naik,0.2307692307692308,0.4,3,63.08,Direkomendasikan
Ekowisata Nologaten,0.3846153846153847,1.0,0.6307692307692309,25,3,22,Naik,0.2307692307692308,0.4,4,63.08,Direkomendasikan
Chocolate Monggo Museum New Factory Store Kedai & Gelato,0.3846153846153847,1.0,0.6307692307692309,25,3,22,Naik,0.2307692307692308,0.4,5,63.08,Direkomendasikan
Kaliurang Park Botanical Garden ,0.3846153846153847,1.0,0.6307692307692309,25,3,22,Naik,0.2307692307692308,0.4,6,63.08,Direkomendasikan
Ledok Sambi Ecopark,0.3846153846153847,1.0,0.6307692307692309,25,3,22,Naik,0.2307692307692308,0.4,7,63.08,Direkomendasikan
Waterbom Jogja,0.346153846153846,1.0,0.6076923076923076,72,8,64,Naik,0.2076923076923076,0.4,8,60.77,Direkomendasikan
Gembira Loka Zoo,0.346153846153846,1.0,0.6076923076923076,72,8,64,Naik,0.2076923076923076,0.4,9,60.77,Direkomendasikan
Wana Delima Orchard,0.346153846153846,1.0,0.6076923076923076,72,8,64,Naik,0.2076923076923076,0.4,10,60.77,Direkomendasikan
Obelix Hills,0.346153846153846,1.0,0.6076923076923076,72,8,64,Naik,0.2076923076923076,0.4,11,60.77,Direkomendasikan
Embung Nglanggeran,0.346153846153846,1.0,0.6076923076923076,72,8,64,Naik,0.2076923076923076,0.4,12,60.77,Direkomendasikan
Taman Jamu Naturindo,0.346153846153846,1.0,0.6076923076923076,72,8,64,Naik,0.2076923076923076,0.4,13,60.77,Direkomendasikan
Waduk Sermo ,0.346153846153846,1.0,0.6076923076923076,72,8,64,Naik,0.2076923076923076,0.4,14,60.77,Direkomendasikan
HEHA Forest,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,15,58.46,Alternatif
Kids fun Park,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,16,58.46,Alternatif
Sadranan Park,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,17,58.46,Alternatif
Taman Tebing Breksi,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,18,58.46,Alternatif
Jogja Mini Zoo Exotarium,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,19,58.46,Alternatif
Gamplong Studio Alam Sleman,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,20,58.46,Alternatif
He Ha Sky View,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,21,58.46,Alternatif
Embung Batara Sriten,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,22,58.46,Alternatif
Taman Pintar,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,23,58.46,Alternatif
Kampung Emas,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,24,58.46,Alternatif
Agrowisata Bhumi Merapi ,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,25,58.46,Alternatif
Embung Tonogoro ,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,26,58.46,Alternatif
Stone Valley,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,27,58.46,Alternatif
Jogja Agro Park ,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,28,58.46,Alternatif
De Mangol View,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,29,58.46,Alternatif
Obelix Village,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,30,58.46,Alternatif
Suraloka Interactive Zoo,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,31,58.46,Alternatif
Lembah Sorory,0.30769230769230765,1.0,0.5846153846153846,135,15,120,Naik,0.1846153846153846,0.4,32,58.46,Alternatif
Citra Grand Mutiara Waterpark Yogyakarta,0.26923076923076933,1.0,0.5615384615384617,213,33,180,Naik,0.1615384615384616,0.4,33,56.15,Alternatif
Drini Park,0.26923076923076933,1.0,0.5615384615384617,213,33,180,Naik,0.1615384615384616,0.4,34,56.15,Alternatif
Galaxy Waterpark Jogja,0.26923076923076933,1.0,0.5615384615384617,213,33,180,Naik,0.1615384615384616,0.4,35,56.15,Alternatif
Pasar Seni Gabusan ,0.26923076923076933,1.0,0.5615384615384617,213,33,180,Naik,0.1615384615384616,0.4,36,56.15,Alternatif
Telaga Kemuning,0.26923076923076933,1.0,0.5615384615384617,213,33,180,Naik,0.1615384615384616,0.4,37,56.15,Alternatif
Obelix Sea View,0.26923076923076933,1.0,0.5615384615384617,213,33,180,Naik,0.1615384615384616,0.4,38,56.15,Alternatif
Grand Puri Waterpark,0.26923076923076933,1.0,0.5615384615384617,213,33,180,Naik,0.1615384615384616,0.4,39,56.15,Alternatif
Embung Jlamprong,0.26923076923076933,1.0,0.5615384615384617,213,33,180,Naik,0.1615384615384616,0.4,40,56.15,Alternatif
The Manglung View,0.26923076923076933,1.0,0.5615384615384617,213,33,180,Naik,0.1615384615384616,0.4,41,56.15,Alternatif
Bejiharjo Edupark,0.26923076923076933,1.0,0.5615384615384617,213,33,180,Naik,0.1615384615384616,0.4,42,56.15,Alternatif
The World Landmark Merapi Park,0.23076923076923067,1.0,0.5384615384615384,257,43,214,Naik,0.13846153846153839,0.4,43,53.85,Alternatif
Satoloka,0.23076923076923067,1.0,0.5384615384615384,257,43,214,Naik,0.13846153846153839,0.4,44,53.85,Alternatif
Bendungan Kamijoro,0.23076923076923067,1.0,0.5384615384615384,257,43,214,Naik,0.13846153846153839,0.4,45,53.85,Alternatif
Sindu Kusuma Edupark,0.19230769230769235,1.0,0.5153846153846154,281,46,235,Naik,0.1153846153846154,0.4,46,51.54,Alternatif
Balong Waterpark,0.19230769230769235,1.0,0.5153846153846154,281,46,235,Naik,0.1153846153846154,0.4,47,51.54,Alternatif
Etalase Taman Batu Geopark Gunung Sewu,0.19230769230769235,1.0,0.5153846153846154,281,46,235,Naik,0.1153846153846154,0.4,48,51.54,Alternatif
Omah Salak,0.19230769230769235,1.0,0.5153846153846154,281,46,235,Naik,0.1153846153846154,0.4,49,51.54,Alternatif
Waterbyur ,0.19230769230769235,1.0,0.5153846153846154,281,46,235,Naik,0.1153846153846154,0.4,50,51.54,Alternatif
Agro wisata Turi,0.15384615384615366,1.0,0.4923076923076922,297,51,246,Naik,0.09230769230769219,0.4,51,49.23,Alternatif
Teras Kaca,0.15384615384615366,1.0,0.4923076923076922,297,51,246,Naik,0.09230769230769219,0.4,52,49.23,Alternatif
Kolam Renang Tirto Tamansari,0.15384615384615366,1.0,0.4923076923076922,297,51,246,Naik,0.09230769230769219,0.4,53,49.23,Alternatif
Embung Kleco,0.15384615384615366,1.0,0.4923076923076922,297,51,246,Naik,0.09230769230769219,0.4,54,49.23,Alternatif
He Ha Ocean View,0.11538461538461534,1.0,0.46923076923076923,309,55,254,Naik,0.06923076923076919,0.4,55,46.92,Alternatif
Bunga Chrysant,0.0,1.0,0.4,315,56,259,Naik,0.0,0.4,56,40.0,Alternatif
Museum Batik,0.5,0.0,0.3,1,57,-56,Turun,0.3,0.0,57,30.0,Alternatif
Museum Serat Holistik Kehidupan Susilawati Susmoni,0.4615384615384617,0.0,0.276923076923077,2,58,-56,Turun,0.276923076923077,0.0,58,27.69,Alternatif
Gua Maria Tritis,0.4615384615384617,0.0,0.276923076923077,2,58,-56,Turun,0.276923076923077,0.0,59,27.69,Alternatif
Museum Andi Bayou ,0.4615384615384617,0.0,0.276923076923077,2,58,-56,Turun,0.276923076923077,0.0,60,27.69,Alternatif
Diorama Arsip Jogja ,0.4615384615384617,0.0,0.276923076923077,2,58,-56,Turun,0.276923076923077,0.0,61,27.69,Alternatif
Museum Paleoantropologi,0.4615384615384617,0.0,0.276923076923077,2,58,-56,Turun,0.276923076923077,0.0,62,27.69,Alternatif
Museum Laboratorium Sejarah UPY,0.4615384615384617,0.0,0.276923076923077,2,58,-56,Turun,0.276923076923077,0.0,63,27.69,Alternatif
Museum Muhammadiyah ,0.4615384615384617,0.0,0.276923076923077,2,58,-56,Turun,0.276923076923077,0.0,64,27.69,Alternatif
Museum Kotagede Intro Living Museum,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,65,25.38,Alternatif
Candi ijo,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,66,25.38,Alternatif
Museum Pergerakan Wanita Indonesia,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,67,25.38,Alternatif
Gua Maria Sendangsono ,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,68,25.38,Alternatif
Rumah Sandi Negara,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,69,25.38,Alternatif
Makam Ki Ageng Giring Sukodono,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,70,25.38,Alternatif
Petilasan Kembang Lampir,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,71,25.38,Alternatif
Makam Raja-Raja Imogiri,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,72,25.38,Alternatif
Eks. Pengepul Nila Bulurejo,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,73,25.38,Alternatif
Sendra Tari Ramayana Ballet (Outdoor),0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,74,25.38,Alternatif
Museum Sonobudoyo,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,75,25.38,Alternatif
Makam Girigondo,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,76,25.38,Alternatif
Masjid Gedhe Mataram,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,77,25.38,Alternatif
Museum Sandi,0.423076923076923,0.0,0.2538461538461538,9,65,-56,Turun,0.2538461538461538,0.0,78,25.38,Alternatif
Museum TNI AD Dharma Wiratama,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,79,23.08,Alternatif
Pantai Kayu Arum ,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,80,23.08,Alternatif
Museum Ullen Sentalu,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,81,23.08,Alternatif
Wisata Wayang Wukirsari,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,82,23.08,Alternatif
Museum Mini Sisa Hartaku,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,83,23.08,Alternatif
Pantai Mbuluk,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,84,23.08,Alternatif
Mengger Kemuning,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,85,23.08,Alternatif
Teras Merapi,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,86,23.08,Alternatif
Candi Prambanan,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,87,23.08,Alternatif
Kraton,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,88,23.08,Alternatif
Pantai Mesra,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,89,23.08,Alternatif
Museum Gerabah Kasongan,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,90,23.08,Alternatif
Museum Dewantara Kirti Griya,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,91,23.08,Alternatif
Museum Jendral Sudirman,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,92,23.08,Alternatif
Pantai Kesirat ,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,93,23.08,Alternatif
Museum Bank Indonesia,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,94,23.08,Alternatif
Pantai Sadranan,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,95,23.08,Alternatif
Nawang Jagad,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,96,23.08,Alternatif
Keraton Ratu Boko,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,97,23.08,Alternatif
Museum Dr. Yap Prawirohusodo,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,98,23.08,Alternatif
Wunung Giriselokondo ,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,99,23.08,Alternatif
Sungai Mudal,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,100,23.08,Alternatif
Bukit Paralayang Watugupit,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,101,23.08,Alternatif
Panorama Setro,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,102,23.08,Alternatif
Hutan pendidikan Wanagama ,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,103,23.08,Alternatif
Pantai Wohkudu,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,104,23.08,Alternatif
Museum Rumah Garuda,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,105,23.08,Alternatif
Museum Taman Tino Sidin,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,106,23.08,Alternatif
Pantai Watu Kodok,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,107,23.08,Alternatif
Pantai Siung,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,108,23.08,Alternatif
Pantai Jungwok,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,109,23.08,Alternatif
Museum Benteng Vredeburg,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,110,23.08,Alternatif
Museum UGM,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,111,23.08,Alternatif
Puncak Sosok,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,112,23.08,Alternatif
Air Terjun Kembang Soka,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,113,23.08,Alternatif
Wisata Alam Kembang Soka ,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,114,23.08,Alternatif
Museum Kereta Kraton/ Museum Wahanarata,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,115,23.08,Alternatif
Wisata Alam Watu Gendong Beji ,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,116,23.08,Alternatif
Museum Wayang Beber Sekartaji ,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,117,23.08,Alternatif
Pantai Parangendog,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,118,23.08,Alternatif
Kebun Buah Mangunan,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,119,23.08,Alternatif
Gunung Kendil ,0.3846153846153847,0.0,0.2307692307692308,25,79,-54,Turun,0.2307692307692308,0.0,120,23.08,Alternatif
Museum Pendidikan Indonesia,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,121,20.77,Alternatif
Gua Jomblang,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,122,20.77,Alternatif
Museum Gempa Prof. Dr. Sarwidi,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,123,20.77,Alternatif
Pantai Ngandong,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,124,20.77,Alternatif
Bukit Turgo,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,125,20.77,Alternatif
Museum Dirgantara,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,126,20.77,Alternatif
Museum Perjuangan,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,127,20.77,Alternatif
Candi Barong,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,128,20.77,Alternatif
Puncak Suroloyo,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,129,20.77,Alternatif
Puncak Becici,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,130,20.77,Alternatif
Turgo Plawangan,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,131,20.77,Alternatif
Tankaman Kaliurang,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,132,20.77,Alternatif
Museum Peta ,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,133,20.77,Alternatif
Gunung Api Purba Nglanggeran,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,134,20.77,Alternatif
Selopamioro Adventure Park,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,135,20.77,Alternatif
Candi Banyunibo,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,136,20.77,Alternatif
Pantai Porok,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,137,20.77,Alternatif
Gua Song Gilap Anjani Kenteng ,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,138,20.77,Alternatif
Gunung Ireng,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,139,20.77,Alternatif
Pantai Mlarangan Asri,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,140,20.77,Alternatif
Museum Geoteknologi Mineral UPN,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,141,20.77,Alternatif
Bukit Kosakora,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,142,20.77,Alternatif
Pantai Greweng,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,143,20.77,Alternatif
Pantai Ngunggah,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,144,20.77,Alternatif
Pantai Kukup,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,145,20.77,Alternatif
Bukit Klangon,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,146,20.77,Alternatif
Gedung Agung,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,147,20.77,Alternatif
Pantai Banyutibo,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,148,20.77,Alternatif
Gua Tanding,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,149,20.77,Alternatif
Potrobayan,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,150,20.77,Alternatif
Pantai Ngobaran,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,151,20.77,Alternatif
Ndalem Pojokusuman / Pamulangan Beksa Sasminta Mardawa,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,152,20.77,Alternatif
Monumen Pahlawan Pancasila,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,153,20.77,Alternatif
Candi Kalasan,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,154,20.77,Alternatif
Perbukitan Widosari,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,155,20.77,Alternatif
Pantai Sedahan,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,156,20.77,Alternatif
Pantai Nguyahan,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,157,20.77,Alternatif
Taman Sari Kraton Yogyakarta,0.346153846153846,0.0,0.2076923076923076,72,121,-49,Turun,0.2076923076923076,0.0,158,20.77,Alternatif
