title,jumlah_ulasan,rating,jumlah_positif,jumlah_netral,jumlah_negatif,rasio_positif,rasio_netral,rasio_negatif,skor_sentimen,skor_sentimen_norm
Museum Muhammadiyah,37,4.756756757,24,5,8,0.648648649,0.135135135,0.216216216,0.432432432,0.716216216
Museum Padepokan Sumber Karahayon,5,4.4,2,0,3,0.4,0,0.6,-0.2,0.4
Museum Paleoantropologi,10,4.8,2,0,8,0.2,0,0.8,-0.6,0.2
Museum Pendidikan Indonesia,27,4.444444444,10,3,14,0.37037037,0.111111111,0.518518519,-0.148148148,0.425925926
Museum Pergerakan Wanita Indonesia,19,4.736842105,7,2,10,0.368421053,0.105263158,0.526315789,-0.157894737,0.421052632
Museum Perjuangan,34,4.764705882,16,3,15,0.470588235,0.088235294,0.441176471,0.029411765,0.514705882
Museum Peta,30,4.633333333,9,3,18,0.3,0.1,0.6,-0.3,0.35
Museum Pleret,34,4.852941176,17,4,13,0.5,0.117647059,0.382352941,0.117647059,0.558823529
Museum Purbakala Taman Wisata Prambanan,21,4.80952381,6,7,8,0.285714286,0.333333333,0.380952381,-0.095238095,0.452380952
Museum Rumah Garuda,37,4.675675676,13,8,16,0.351351351,0.216216216,0.432432432,-0.081081081,0.459459459
Museum Sandi,56,5,32,4,20,0.571428571,0.071428571,0.357142857,0.214285714,0.607142857
Museum Serat Holistik Kehidupan Susilawati Susmoni,29,4.862068966,10,3,16,0.344827586,0.103448276,0.551724138,-0.206896552,0.396551724
Museum Sonobudoyo,43,4.930232558,30,2,11,0.697674419,0.046511628,0.255813953,0.441860465,0.720930233
Museum TNI AD Dharma Wiratama,44,4.840909091,21,3,20,0.477272727,0.068181818,0.454545455,0.022727273,0.511363636
Museum Taman Tino Sidin,41,4.902439024,10,4,27,0.243902439,0.097560976,0.658536585,-0.414634146,0.292682927
Museum Tani Jawa Indonesia,35,4.685714286,8,2,25,0.228571429,0.057142857,0.714285714,-0.485714286,0.257142857
Museum Terbuka Vulcano Park Bakalan,35,4.314285714,18,5,12,0.514285714,0.142857143,0.342857143,0.171428571,0.585714286
Museum UGM,45,4.888888889,21,3,21,0.466666667,0.066666667,0.466666667,0,0.5
Museum Ullen Sentalu,48,4.5625,18,8,22,0.375,0.166666667,0.458333333,-0.083333333,0.458333333
Museum Wahanarata,48,4.916666667,18,1,29,0.375,0.020833333,0.604166667,-0.229166667,0.385416667
Museum Wayang Beber Sekartaji,48,4.916666667,24,6,18,0.5,0.125,0.375,0.125,0.5625
Museum Wayang Kekayon,39,4.179487179,13,4,22,0.333333333,0.102564103,0.564102564,-0.230769231,0.384615385
Nawang Jagad,66,4.878787879,27,6,33,0.409090909,0.090909091,0.5,-0.090909091,0.454545455
Ndalem Pujokusuman Pamulangan Beksa Sasminta Mardawa,37,4.918918919,18,4,15,0.486486486,0.108108108,0.405405405,0.081081081,0.540540541
Obelix Hills,48,4.333333333,17,2,29,0.354166667,0.041666667,0.604166667,-0.25,0.375
Obelix Sea View,40,4.4,18,6,16,0.45,0.15,0.4,0.05,0.525
Obelix Village,54,4.277777778,22,4,28,0.407407407,0.074074074,0.518518519,-0.111111111,0.444444444
Omah Salak,42,4.69047619,21,2,19,0.5,0.047619048,0.452380952,0.047619048,0.523809524
Panorama Setro,57,4.771929825,35,3,19,0.614035088,0.052631579,0.333333333,0.280701754,0.640350877
Pantai Banyutibo,56,4.803571429,20,6,30,0.357142857,0.107142857,0.535714286,-0.178571429,0.410714286
Pantai Baron,47,4.021276596,19,4,24,0.404255319,0.085106383,0.510638298,-0.106382979,0.446808511
Pantai Baru,52,4.5,13,7,32,0.25,0.134615385,0.615384615,-0.365384615,0.317307692
Pantai Bekah,59,4.576271186,16,7,36,0.271186441,0.118644068,0.610169492,-0.338983051,0.330508475
Pantai Bidara,64,4.5625,25,8,31,0.390625,0.125,0.484375,-0.09375,0.453125
Pantai Bopeso,12,4.583333333,4,0,8,0.333333333,0,0.666666667,-0.333333333,0.333333333
Pantai Bugel Kulon Progo,51,4.411764706,20,4,27,0.392156863,0.078431373,0.529411765,-0.137254902,0.431372549
Pantai Buron,45,4.622222222,26,4,15,0.577777778,0.088888889,0.333333333,0.244444444,0.622222222
Pantai Congot,56,4.482142857,24,5,27,0.428571429,0.089285714,0.482142857,-0.053571429,0.473214286
Pantai Depok,48,3.833333333,7,8,33,0.145833333,0.166666667,0.6875,-0.541666667,0.229166667
Pantai Drini,44,4.477272727,15,7,22,0.340909091,0.159090909,0.5,-0.159090909,0.420454545
Pantai Gesing,45,4.488888889,24,4,17,0.533333333,0.088888889,0.377777778,0.155555556,0.577777778
Pantai Glagah,48,4.541666667,18,7,23,0.375,0.145833333,0.479166667,-0.104166667,0.447916667
Pantai Greweng,58,4.655172414,19,5,34,0.327586207,0.086206897,0.586206897,-0.25862069,0.370689655
Pantai Grigak,61,4.606557377,21,2,38,0.344262295,0.032786885,0.62295082,-0.278688525,0.360655738
Pantai Gua Cemara,45,4.244444444,20,6,19,0.444444444,0.133333333,0.422222222,0.022222222,0.511111111
Pantai Jogan,59,4.220338983,22,4,33,0.372881356,0.06779661,0.559322034,-0.186440678,0.406779661
Pantai Jungwok,63,4.746031746,33,2,28,0.523809524,0.031746032,0.444444444,0.079365079,0.53968254
Pantai Kayu Arum,54,4.648148148,26,3,25,0.481481481,0.055555556,0.462962963,0.018518519,0.509259259
Pantai Kesirat,55,4.709090909,22,7,26,0.4,0.127272727,0.472727273,-0.072727273,0.463636364
Pantai Krakal,59,4.457627119,21,2,36,0.355932203,0.033898305,0.610169492,-0.254237288,0.372881356
Pantai Krokoh,65,4.215384615,21,2,42,0.323076923,0.030769231,0.646153846,-0.323076923,0.338461538
Pantai Kukup,42,4.714285714,15,4,23,0.357142857,0.095238095,0.547619048,-0.19047619,0.404761905
Pantai Kwaru,43,3.837209302,18,2,23,0.418604651,0.046511628,0.534883721,-0.11627907,0.441860465
Pantai Mbuluk,69,4.739130435,39,3,27,0.565217391,0.043478261,0.391304348,0.173913043,0.586956522
Pantai Mesra,54,4.814814815,35,3,16,0.648148148,0.055555556,0.296296296,0.351851852,0.675925926
Pantai Midodaren,55,4.290909091,16,3,36,0.290909091,0.054545455,0.654545455,-0.363636364,0.318181818
Pantai Mlarangan Asri,55,4.618181818,24,6,25,0.436363636,0.109090909,0.454545455,-0.018181818,0.490909091
Pantai Nampu,51,4.68627451,24,3,24,0.470588235,0.058823529,0.470588235,0,0.5
Pantai Ngandong,45,4.688888889,19,6,20,0.422222222,0.133333333,0.444444444,-0.022222222,0.488888889
Pantai Ngedan,61,4.573770492,20,6,35,0.327868852,0.098360656,0.573770492,-0.245901639,0.37704918
Pantai Ngetun,67,4.447761194,26,5,36,0.388059701,0.074626866,0.537313433,-0.149253731,0.425373134
Pantai Nglambor,63,4.666666667,29,7,27,0.46031746,0.111111111,0.428571429,0.031746032,0.515873016
Pantai Nglolang,55,4.636363636,17,8,30,0.309090909,0.145454545,0.545454545,-0.236363636,0.381818182
Pantai Ngobaran,45,4.377777778,22,5,18,0.488888889,0.111111111,0.4,0.088888889,0.544444444
Pantai Ngrenehan,62,4.403225806,13,1,48,0.209677419,0.016129032,0.774193548,-0.564516129,0.217741935
Pantai Ngunggah,60,4.766666667,8,2,50,0.133333333,0.033333333,0.833333333,-0.7,0.15
Pantai Nguyahan,49,4.632653061,18,5,26,0.367346939,0.102040816,0.530612245,-0.163265306,0.418367347
Pantai Pandansari,63,3.698412698,19,5,39,0.301587302,0.079365079,0.619047619,-0.317460317,0.341269841
Pantai Pandansimo,32,4.1875,10,1,21,0.3125,0.03125,0.65625,-0.34375,0.328125
Pantai Parangendog,38,4.631578947,16,5,17,0.421052632,0.131578947,0.447368421,-0.026315789,0.486842105
Pantai Parangkusumo,51,4.450980392,19,8,24,0.37254902,0.156862745,0.470588235,-0.098039216,0.450980392
Pantai Parangtritis,49,4.102040816,19,4,26,0.387755102,0.081632653,0.530612245,-0.142857143,0.428571429
Pantai Porok,49,4.87755102,12,5,32,0.244897959,0.102040816,0.653061224,-0.408163265,0.295918367
Pantai Pringjono,69,4.391304348,20,5,44,0.289855072,0.072463768,0.637681159,-0.347826087,0.326086957
Pantai Pulang Sawal Indrayanti,43,4.534883721,15,6,22,0.348837209,0.139534884,0.511627907,-0.162790698,0.418604651
Pantai Sadeng,46,4.47826087,17,5,24,0.369565217,0.108695652,0.52173913,-0.152173913,0.423913043
Pantai Sadranan,50,4.74,26,3,21,0.52,0.06,0.42,0.1,0.55
Pantai Samas,45,4.111111111,16,6,23,0.355555556,0.133333333,0.511111111,-0.155555556,0.422222222
Pantai Sanglen,61,4.245901639,19,11,31,0.31147541,0.180327869,0.508196721,-0.196721311,0.401639344
Pantai Sarangan,53,4.867924528,16,5,32,0.301886792,0.094339623,0.603773585,-0.301886792,0.349056604
Pantai Sedahan,60,4.45,16,2,42,0.266666667,0.033333333,0.7,-0.433333333,0.283333333
Pantai Sepanjang,59,4.508474576,27,5,27,0.457627119,0.084745763,0.457627119,0,0.5
Pantai Seruni,61,4.409836066,16,3,42,0.262295082,0.049180328,0.68852459,-0.426229508,0.286885246
Pantai Siung,59,4.813559322,30,4,25,0.508474576,0.06779661,0.423728814,0.084745763,0.542372881
Pantai Slili,61,4.606557377,28,5,28,0.459016393,0.081967213,0.459016393,0,0.5
Pantai Somandeng,56,4.660714286,26,7,23,0.464285714,0.125,0.410714286,0.053571429,0.526785714
Pantai Srakung,63,4.746031746,14,6,43,0.222222222,0.095238095,0.682539683,-0.46031746,0.26984127
Pantai Sundak,54,4.537037037,27,3,24,0.5,0.055555556,0.444444444,0.055555556,0.527777778
Pantai Timang,30,4.7,11,7,12,0.366666667,0.233333333,0.4,-0.033333333,0.483333333
Pantai Torohudan,72,4.583333333,19,9,44,0.263888889,0.125,0.611111111,-0.347222222,0.326388889
Pantai Watu Kodok,40,4.65,20,4,16,0.5,0.1,0.4,0.1,0.55
Pantai Watu Lawang,60,3.816666667,22,5,33,0.366666667,0.083333333,0.55,-0.183333333,0.408333333
Pantai Watu Lumbung,70,4.714285714,18,5,47,0.257142857,0.071428571,0.671428571,-0.414285714,0.292857143
Pantai Wediombo,59,4.457627119,22,6,31,0.372881356,0.101694915,0.525423729,-0.152542373,0.423728814
Pantai Wohkudu,59,4.576271186,21,8,30,0.355932203,0.13559322,0.508474576,-0.152542373,0.423728814
Pasar Seni Gabusan ,20,4.25,8,3,9,0.4,0.15,0.45,-0.05,0.475
Perbukitan Widosari,52,4.788461538,24,5,23,0.461538462,0.096153846,0.442307692,0.019230769,0.509615385
Petilasan Gunung Gambar,49,4.816326531,15,6,28,0.306122449,0.12244898,0.571428571,-0.265306122,0.367346939
Petilasan Kembang Lampir,36,4.861111111,14,9,13,0.388888889,0.25,0.361111111,0.027777778,0.513888889
Pictniq,54,4.37037037,22,8,24,0.407407407,0.148148148,0.444444444,-0.037037037,0.481481481
Pintu Langit Dahromo,44,4.431818182,21,3,20,0.477272727,0.068181818,0.454545455,0.022727273,0.511363636
Plunyon Kalikuning,49,4.632653061,17,4,28,0.346938776,0.081632653,0.571428571,-0.224489796,0.387755102
Potrobayan,45,4.377777778,22,2,21,0.488888889,0.044444444,0.466666667,0.022222222,0.511111111
Puncak Becici,45,4.822222222,32,2,11,0.711111111,0.044444444,0.244444444,0.466666667,0.733333333
Puncak Kleco,63,4.46031746,18,5,40,0.285714286,0.079365079,0.634920635,-0.349206349,0.325396825
Puncak Sosok,48,4.854166667,26,6,16,0.541666667,0.125,0.333333333,0.208333333,0.604166667
Puncak Suroloyo,53,4.849056604,24,3,26,0.452830189,0.056603774,0.490566038,-0.037735849,0.481132075
Puncak Watu Togog,5,3.4,1,2,2,0.2,0.4,0.4,-0.2,0.4
Rumah Sandi Negara,65,4.984615385,41,5,19,0.630769231,0.076923077,0.292307692,0.338461538,0.669230769
Sadranan Park,50,3.96,19,6,25,0.38,0.12,0.5,-0.12,0.44
Satoloka,46,4.565217391,21,4,21,0.456521739,0.086956522,0.456521739,0,0.5
Selopamioro Adventure Park,38,4.5,24,1,13,0.631578947,0.026315789,0.342105263,0.289473684,0.644736842
Sendang Beji,40,4.8,26,3,11,0.65,0.075,0.275,0.375,0.6875
Sendra Tari Ramayana Ballet,46,4.456521739,16,4,26,0.347826087,0.086956522,0.565217391,-0.217391304,0.391304348
Seribu Batu Songgolangit,46,4.717391304,22,6,18,0.47826087,0.130434783,0.391304348,0.086956522,0.543478261
Sesar Opak Bukit Mengger,53,4.622641509,31,6,16,0.58490566,0.113207547,0.301886792,0.283018868,0.641509434
Sindu Kusuma Edupark,44,4.090909091,9,3,32,0.204545455,0.068181818,0.727272727,-0.522727273,0.238636364
Situs Bleberan,7,3.428571429,2,1,4,0.285714286,0.142857143,0.571428571,-0.285714286,0.357142857
Situs Candi Pelembutan,28,4.428571429,10,3,15,0.357142857,0.107142857,0.535714286,-0.178571429,0.410714286
Situs Candi Risan,50,4.62,6,14,30,0.12,0.28,0.6,-0.48,0.26
Situs Gembirowati,39,4.641025641,12,10,17,0.307692308,0.256410256,0.435897436,-0.128205128,0.435897436
Situs Mangir Ki Ageng,32,4.625,14,4,14,0.4375,0.125,0.4375,0,0.5
Situs Surocolo Goa Sunan Mas,50,4.76,26,5,19,0.52,0.1,0.38,0.14,0.57
Situs Warungboto,38,4.763157895,13,6,19,0.342105263,0.157894737,0.5,-0.157894737,0.421052632
Stone Valley,48,4.25,19,9,20,0.395833333,0.1875,0.416666667,-0.020833333,0.489583333
Sungai Mudal,49,4.857142857,21,4,24,0.428571429,0.081632653,0.489795918,-0.06122449,0.469387755
Suraloka Interactive Zoo,65,4.907692308,29,10,26,0.446153846,0.153846154,0.4,0.046153846,0.523076923
Tahura Bunder,34,4.147058824,15,4,15,0.441176471,0.117647059,0.441176471,0,0.5
Taman Jamu Naturindo,83,4.915662651,61,4,18,0.734939759,0.048192771,0.21686747,0.518072289,0.759036145
Taman Nasional Gunung Merapi,46,4.847826087,22,3,21,0.47826087,0.065217391,0.456521739,0.02173913,0.510869565
Taman Pintar,70,4.614285714,28,4,38,0.4,0.057142857,0.542857143,-0.142857143,0.428571429
Taman Sari Kraton Yogyakarta,47,4.680851064,18,7,22,0.382978723,0.14893617,0.468085106,-0.085106383,0.457446809
Taman Tebing Breksi,41,4.658536585,24,3,14,0.585365854,0.073170732,0.341463415,0.243902439,0.62195122
Tankaman Kaliurang,51,4.62745098,22,4,25,0.431372549,0.078431373,0.490196078,-0.058823529,0.470588235
Telaga Jonge,49,4.224489796,21,4,24,0.428571429,0.081632653,0.489795918,-0.06122449,0.469387755
Telaga Kemuning,55,4.345454545,28,2,25,0.509090909,0.036363636,0.454545455,0.054545455,0.527272727
Tembi Rumah Budaya,38,4.736842105,18,6,14,0.473684211,0.157894737,0.368421053,0.105263158,0.552631579
Teras Kaca,59,3.847457627,25,4,30,0.423728814,0.06779661,0.508474576,-0.084745763,0.457627119
Teras Merapi,47,4.553191489,30,5,12,0.638297872,0.106382979,0.255319149,0.382978723,0.691489362
The Manglung View,56,4.267857143,23,3,30,0.410714286,0.053571429,0.535714286,-0.125,0.4375
The World Landmark Merapi Park,52,3.596153846,18,6,28,0.346153846,0.115384615,0.538461538,-0.192307692,0.403846154
Tlogo Muncar,55,4.509090909,22,4,29,0.4,0.072727273,0.527272727,-0.127272727,0.436363636
Tritis Saint Mary's Grotto - Gunungkidul Regency,49,4.979591837,22,9,18,0.448979592,0.183673469,0.367346939,0.081632653,0.540816327
Turgo Plawangan ,2,5,1,0,1,0.5,0,0.5,0,0.5
Waduk Sermo,49,4.734693878,26,6,17,0.530612245,0.12244898,0.346938776,0.183673469,0.591836735
Wana Delima Orchard,54,4.574074074,18,5,31,0.333333333,0.092592593,0.574074074,-0.240740741,0.37962963
Waterboom Jogja,64,3.46875,11,9,44,0.171875,0.140625,0.6875,-0.515625,0.2421875
Waterbyur,44,3.522727273,12,8,24,0.272727273,0.181818182,0.545454545,-0.272727273,0.363636364
Watu Amben,42,4.80952381,29,1,12,0.69047619,0.023809524,0.285714286,0.404761905,0.702380952
Watu Giring,34,4.117647059,9,5,20,0.264705882,0.147058824,0.588235294,-0.323529412,0.338235294
Watu Goyang,41,4.853658537,26,1,14,0.634146341,0.024390244,0.341463415,0.292682927,0.646341463
Watu Jagal,52,3.75,13,3,36,0.25,0.057692308,0.692307692,-0.442307692,0.278846154
Wisata Alam Kali Gowang,16,4.5625,6,0,10,0.375,0,0.625,-0.25,0.375
Wisata Alam Kalibiru,42,4.285714286,17,4,21,0.404761905,0.095238095,0.5,-0.095238095,0.452380952
Wisata Alam Kedung Banteng,30,4.3,15,4,11,0.5,0.133333333,0.366666667,0.133333333,0.566666667
Wisata Alam Kembang Soka,14,4.857142857,6,0,8,0.428571429,0,0.571428571,-0.142857143,0.428571429
Wisata Alam Watu Gendong Beji,48,4.666666667,23,5,20,0.479166667,0.104166667,0.416666667,0.0625,0.53125
Wisata Bojong Asri,57,4.877192982,30,6,21,0.526315789,0.105263158,0.368421053,0.157894737,0.578947368
Wisata Bukit Watugede,20,4.4,12,2,6,0.6,0.1,0.3,0.3,0.65
Wisata Klayar,51,3.980392157,23,6,22,0.450980392,0.117647059,0.431372549,0.019607843,0.509803922
Wisata Outbond Gunung Mungker,41,4.487804878,20,8,13,0.487804878,0.195121951,0.317073171,0.170731707,0.585365854
Wisata Wayang Wukirsari,33,5,18,7,8,0.545454545,0.212121212,0.242424242,0.303030303,0.651515152
Wunung Giriselokondo,44,4.704545455,23,7,14,0.522727273,0.159090909,0.318181818,0.204545455,0.602272727
